title,duration,mpaa_rating,genre,release_date,user_rating,rating_count,budget,gross
Analyze This,103.0,R,Comedy,1999-03-05,6.7,139603.0,80000000.0,176885658.0
The Mummy,124.0,PG-13,Adventure,1999-04-16,7.0,372009.0,80000000.0,415885488.0
Toy Story 2,92.0,G,Animation,1999-10-30,7.9,489299.0,90000000.0,497366869.0
Star Wars: Episode I - The Phantom Menace,136.0,PG,Science Fiction,1999-05-19,6.5,667362.0,115000000.0,924317558.0
Stuart Little,84.0,PG,Family,1999-12-17,5.9,117811.0,133000000.0,300135367.0
The World Is Not Enough,128.0,PG-13,Adventure,1999-11-08,7.4,545440.0,135000000.0,361832400.0
Tarzan,88.0,PG,Animation,1999-06-18,7.3,187724.0,150000000.0,448000000.0
Wild Wild West,106.0,PG-13,Western,1999-06-29,4.9,146265.0,170000000.0,222104681.0
"Crouching Tiger, Hidden Dragon",120.0,PG-13,Romance,2000-10-01,7.8,242878.0,17000000.0,213525736.0
Scary Movie,88.0,R,Comedy,2000-07-07,6.2,219032.0,19000000.0,278019771.0
Big Momma's House,98.0,PG-13,Crime,2000-05-31,5.1,77180.0,30000000.0,173959438.0
Remember the Titans,113.0,PG,Drama,2000-09-29,7.8,186997.0,30000000.0,136706683.0
Chicken Run,84.0,G,Comedy,2000-06-21,7.0,167036.0,45000000.0,224834564.0
Traffic,147.0,R,Drama,2000-12-27,7.6,188060.0,48000000.0,207515725.0
Erin Brockovich,131.0,R,Drama,2000-03-17,7.3,161958.0,52000000.0,256271286.0
Meet the Parents,108.0,PG-13,Comedy,2000-10-06,7.0,296549.0,55000000.0,330444045.0
What Women Want,127.0,PG-13,Comedy,2000-12-15,6.4,182948.0,70000000.0,374111707.0
X-Men,104.0,PG-13,Adventure,2000-07-13,7.4,545440.0,75000000.0,296339527.0
Nutty Professor II: The Klumps,106.0,PG-13,Comedy,2000-07-27,4.4,46222.0,84000000.0,123307945.0
Cast Away,143.0,PG-13,Drama,2000-12-22,7.8,482899.0,90000000.0,429632142.0
Charlie's Angels,98.0,PG-13,Comedy,2000-11-02,5.5,166141.0,92000000.0,264105545.0
What Lies Beneath,130.0,PG-13,Drama,2000-07-21,6.6,111917.0,100000000.0,155464351.0
Gladiator,155.0,R,Action,2000-05-01,8.5,1243670.0,103000000.0,457640427.0
The Patriot,165.0,R,History,2000-06-28,7.2,241120.0,110000000.0,215294342.0
The Perfect Storm,130.0,PG-13,Drama,2000-03-15,6.4,148948.0,120000000.0,325756637.0
How the Grinch Stole Christmas,104.0,PG,Family,2000-11-17,6.1,186192.0,123000000.0,345141403.0
Mission: Impossible II,123.0,PG-13,Adventure,2000-05-24,6.1,296109.0,125000000.0,546388105.0
Dinosaur,82.0,PG,Animation,2000-05-19,6.5,48922.0,127500000.0,354248063.0
American Pie 2,108.0,R,Comedy,2001-08-10,6.4,228537.0,30000000.0,287553595.0
Spy Kids,88.0,PG,Family,2001-03-18,5.4,101720.0,35000000.0,147934180.0
The Princess Diaries,115.0,G,Romance,2001-08-03,6.3,118754.0,37000000.0,165335153.0
The Fast and the Furious,106.0,PG-13,Crime,2001-06-22,6.8,327057.0,38000000.0,207283925.0
Shrek,90.0,PG,Animation,2001-05-16,7.8,574978.0,60000000.0,484409218.0
A Beautiful Mind,135.0,PG-13,Drama,2001-12-11,8.2,788060.0,60000000.0,313542341.0
Vanilla Sky,136.0,R,Mystery,2001-12-10,6.9,237238.0,68000000.0,203388341.0
Dr. Dolittle 2,87.0,PG,Comedy,2001-06-22,4.7,39656.0,70000000.0,176104344.0
Ocean's Eleven,116.0,PG-13,Thriller,2001-12-07,7.8,482386.0,85000000.0,450717150.0
Hannibal,131.0,PG-13,Thriller,2001-02-08,6.8,240535.0,87000000.0,351692268.0
Rush Hour 2,90.0,PG-13,Comedy,2001-08-03,6.6,188755.0,90000000.0,347325802.0
Black Hawk Down,144.0,R,War,2001-12-28,7.7,345280.0,92000000.0,172989651.0
Jurassic Park III,92.0,PG-13,Adventure,2001-07-18,5.9,280110.0,93000000.0,368780809.0
The Lord of the Rings: The Fellowship of the Ring,178.0,PG-13,Fantasy,2001-12-18,8.8,1545228.0,93000000.0,871368364.0
The Mummy Returns,130.0,PG-13,Adventure,2001-04-28,6.3,287749.0,98000000.0,433013274.0
Planet of the Apes,119.0,PG-13,Science Fiction,2001-07-25,5.7,203564.0,100000000.0,362211740.0
Lara Croft: Tomb Raider,100.0,PG-13,Adventure,2001-06-11,5.8,188607.0,115000000.0,274703340.0
"Monsters, Inc.",92.0,G,Comedy,2001-11-01,8.0,758349.0,115000000.0,562816256.0
Harry Potter and the Sorcerer's Stone,152.0,PG,Fantasy,2001-11-04,7.6,583224.0,125000000.0,975100000.0
Pearl Harbor,183.0,PG-13,War,2001-05-21,6.2,297066.0,140000000.0,449220945.0
My Big Fat Greek Wedding,95.0,PG,Comedy,2002-02-22,6.5,114907.0,5000000.0,368744044.0
Sweet Home Alabama,108.0,PG-13,Romance,2002-09-26,6.2,96978.0,30000000.0,180622424.0
The Ring,115.0,PG-13,Horror,2002-10-18,7.1,303397.0,48000000.0,249348933.0
Mr. Deeds,96.0,PG-13,Comedy,2002-06-28,5.8,129182.0,50000000.0,171269535.0
Ice Age,81.0,PG,Animation,2002-03-10,7.5,411963.0,59000000.0,383257136.0
The Bourne Identity,119.0,PG-13,Action,2002-06-14,7.9,481712.0,60000000.0,214034224.0
Austin Powers in Goldmember,94.0,PG-13,Science Fiction,2002-07-26,6.2,186825.0,63000000.0,296655431.0
The Santa Clause 2,104.0,G,Family,2002-10-31,5.6,45755.0,65000000.0,172855065.0
xXx,124.0,PG-13,Adventure,2002-08-09,5.9,167855.0,70000000.0,277448382.0
Signs,106.0,PG-13,Science Fiction,2002-08-02,6.7,321975.0,72000000.0,408247917.0
The Lord of the Rings: The Two Towers,179.0,PG-13,Fantasy,2002-12-18,8.7,1383826.0,79000000.0,926287400.0
Lilo & Stitch,85.0,PG,Animation,2002-06-21,6.7,351725.0,80000000.0,145771527.0
Scooby-Doo,88.0,PG,Mystery,2002-06-14,5.0,90185.0,84000000.0,275650703.0
Harry Potter and the Chamber of Secrets,161.0,PG,Fantasy,2002-11-13,7.4,505027.0,100000000.0,876688482.0
Minority Report,145.0,PG-13,Science Fiction,2002-06-20,7.6,477892.0,102000000.0,358372926.0
Star Wars: Episode II - Attack of the Clones,142.0,PG-13,Science Fiction,2002-05-15,6.6,587304.0,120000000.0,649398328.0
Spider-Man,121.0,PG-13,Fantasy,2002-05-01,7.3,652224.0,139000000.0,821708551.0
Men in Black 2,88.0,PG-13,Action,2002-07-03,7.4,489354.0,140000000.0,441800000.0
Die Another Day,133.0,PG-13,Adventure,2002-11-17,6.1,194441.0,140000000.0,431971116.0
Bringing Down the House,105.0,PG-13,Comedy,2003-03-07,5.6,33619.0,20000000.0,132675402.0
Elf,97.0,PG,Comedy,2003-10-09,6.9,194453.0,32000000.0,173398518.0
Spy Kids 3-D: Game Over,84.0,PG,Family,2003-07-25,4.2,50809.0,38000000.0,197011982.0
Cheaper by the Dozen,98.0,PG,Comedy,2003-12-24,5.8,88445.0,40000000.0,190212113.0
Anger Management,106.0,PG-13,Comedy,2003-04-11,6.2,194353.0,75000000.0,195745823.0
2 Fast 2 Furious,107.0,PG-13,Thriller,2003-06-05,5.9,236645.0,76000000.0,236350661.0
Bruce Almighty,101.0,PG-13,Comedy,2003-05-23,6.7,351725.0,80000000.0,484572835.0
S.W.A.T.,117.0,PG-13,Crime,2003-08-08,6.0,132856.0,80000000.0,116643346.0
Something's Gotta Give,128.0,PG-13,Drama,2003-12-12,6.7,105201.0,80000000.0,266728738.0
Seabiscuit,141.0,PG-13,Drama,2003-07-22,7.3,63813.0,87000000.0,148336445.0
Finding Nemo,100.0,G,Animation,2003-05-30,8.1,887773.0,94000000.0,940335536.0
The Lord of the Rings: The Return of the King,201.0,PG-13,Fantasy,2003-12-01,8.9,1529953.0,94000000.0,1118888979.0
X2: X-Men United,133.0,PG-13,Action,2003-05-02,7.4,489354.0,110000000.0,407700000.0
Bad Boys II,147.0,R,Comedy,2003-07-18,6.6,210294.0,130000000.0,273339556.0
Hulk,138.0,PG-13,Science Fiction,2003-06-19,5.6,242722.0,137000000.0,245360480.0
Pirates of the Caribbean: The Curse of the Black Pearl,143.0,PG-13,Adventure,2003-07-09,8.0,976208.0,140000000.0,655011224.0
The Last Samurai,154.0,R,War,2003-12-05,7.7,376039.0,140000000.0,456758981.0
The Matrix Reloaded,138.0,R,Science Fiction,2003-05-15,7.2,487328.0,150000000.0,738599701.0
The Matrix Revolutions,129.0,R,Science Fiction,2003-11-05,6.7,423134.0,150000000.0,424988211.0
Terminator 3: Rise of the Machines,109.0,R,Thriller,2003-07-02,6.3,357127.0,200000000.0,435000000.0
Fahrenheit 9/11,122.0,R,Drama,2004-06-25,7.5,123244.0,6000000.0,119114517.0
DodgeBall: A True Underdog Story,92.0,PG-13,Comedy,2004-06-18,6.1,232864.0,20000000.0,167722310.0
The Passion of the Christ,127.0,R,Drama,2004-02-25,7.1,203486.0,30000000.0,611899420.0
The Village,108.0,PG-13,Drama,2004-07-30,6.5,231358.0,60000000.0,256697520.0
50 First Dates,99.0,PG-13,Comedy,2004-02-13,6.8,308950.0,75000000.0,196482882.0
The Bourne Supremacy,108.0,PG-13,Action,2004-07-23,7.7,412796.0,75000000.0,288500217.0
Shark Tale,90.0,PG,Animation,2004-09-20,6.0,157494.0,75000000.0,367275019.0
Meet the Fockers,115.0,PG-13,Comedy,2004-12-22,6.3,241144.0,80000000.0,516642939.0
The Incredibles,115.0,PG,Animation,2004-11-05,8.0,617102.0,92000000.0,631442092.0
National Treasure,131.0,PG,Mystery,2004-11-19,6.8,289084.0,100000000.0,347451894.0
Ocean's Twelve,125.0,PG-13,Thriller,2004-12-09,6.5,337180.0,110000000.0,362744280.0
"I, Robot",115.0,PG-13,Science Fiction,2004-07-15,7.1,472748.0,120000000.0,347234916.0
The Day After Tomorrow,124.0,PG-13,Action,2004-05-26,6.4,393340.0,125000000.0,544272402.0
Harry Potter and the Prisoner of Azkaban,141.0,PG,Fantasy,2004-05-31,7.9,501648.0,130000000.0,789804554.0
Lemony Snicket's A Series of Unfortunate Events,108.0,PG,Comedy,2004-12-16,6.8,187021.0,140000000.0,209073645.0
Shrek 2,93.0,PG,Animation,2004-05-19,7.2,391295.0,150000000.0,919838758.0
Van Helsing,132.0,PG-13,Horror,2004-05-05,6.1,232864.0,160000000.0,300257475.0
The Polar Express,100.0,G,Animation,2004-11-10,6.6,158237.0,165000000.0,305875730.0
Troy,163.0,R,War,2004-05-13,7.2,460689.0,175000000.0,497409852.0
Spider-Man 2,127.0,PG-13,Action,2004-06-25,7.3,511447.0,200000000.0,783766341.0
The 40 Year Old Virgin,116.0,R,Comedy,2005-08-11,7.7,500448.0,26000000.0,109449237.0
Walk the Line,136.0,PG-13,Drama,2005-09-13,7.8,218317.0,28000000.0,186438883.0
Wedding Crashers,119.0,R,Comedy,2005-07-14,6.9,318291.0,40000000.0,285176741.0
Flightplan,98.0,PG-13,Thriller,2005-09-22,6.3,145570.0,55000000.0,223387299.0
The Pacifier,95.0,PG,Comedy,2005-03-04,5.6,82064.0,56000000.0,113006880.0
Hitch,118.0,PG-13,Comedy,2005-02-10,6.6,282005.0,70000000.0,368100420.0
Robots,91.0,PG,Animation,2005-03-10,6.3,124743.0,75000000.0,260696994.0
Madagascar,86.0,PG,Animation,2005-05-25,6.9,340576.0,75000000.0,532680671.0
The Longest Yard,113.0,PG-13,Drama,2005-05-19,6.4,153016.0,82000000.0,190320568.0
Fantastic Four,106.0,PG-13,Action,2005-06-29,5.7,300723.0,100000000.0,330579719.0
Fun with Dick and Jane,90.0,PG-13,Comedy,2005-12-21,6.1,126990.0,100000000.0,202026112.0
Mr. & Mrs. Smith,120.0,PG-13,Comedy,2005-06-07,6.7,150380.0,110000000.0,478207520.0
Star Wars: Episode III - Revenge of the Sith,140.0,PG-13,Science Fiction,2005-05-17,7.5,653713.0,113000000.0,850000000.0
War of the Worlds,116.0,PG-13,Science Fiction,2005-06-28,6.5,394088.0,132000000.0,591739379.0
Batman Begins,140.0,PG-13,Action,2005-06-10,8.2,1222163.0,150000000.0,374218673.0
Charlie and the Chocolate Factory,115.0,PG,Family,2005-07-13,6.6,397238.0,150000000.0,474968763.0
Chicken Little,81.0,G,Animation,2005-11-04,5.7,80293.0,150000000.0,314432665.0
Harry Potter and the Goblet of Fire,157.0,PG-13,Fantasy,2005-11-05,7.7,500448.0,150000000.0,895921036.0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143.0,PG,Fantasy,2005-12-07,6.9,345525.0,180000000.0,748806957.0
King Kong,187.0,PG-13,Adventure,2005-12-14,7.2,372684.0,207000000.0,550000000.0
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,82.0,R,Comedy,2006-11-01,7.3,336918.0,18000000.0,261572744.0
The Devil Wears Prada,109.0,PG-13,Comedy,2006-06-30,6.9,346453.0,35000000.0,326551094.0
Scary Movie 4,83.0,PG-13,Comedy,2006-04-13,5.0,108367.0,45000000.0,178262620.0
The Break-Up,106.0,PG-13,Romance,2006-06-01,5.8,119027.0,52000000.0,204999686.0
The Pursuit of Happyness,117.0,PG-13,Drama,2006-12-14,8.0,414068.0,55000000.0,307077295.0
Dreamgirls,134.0,PG-13,Drama,2006-12-25,6.5,65268.0,70000000.0,154937680.0
Talladega Nights: The Ballad of Ricky Bobby,116.0,PG-13,Comedy,2006-08-04,6.6,157099.0,72500000.0,162966177.0
Ice Age: The Meltdown,91.0,PG,Animation,2006-03-23,6.8,240160.0,80000000.0,660940780.0
Over the Hedge,83.0,PG,Animation,2006-04-22,6.7,150380.0,80000000.0,343397247.0
Click,107.0,PG-13,Comedy,2006-06-22,6.4,288262.0,82500000.0,237681299.0
The Departed,151.0,R,Drama,2006-10-05,8.5,1101383.0,90000000.0,289847354.0
Happy Feet,108.0,PG,Animation,2006-11-16,6.4,160365.0,100000000.0,384335608.0
Night at the Museum,108.0,PG,Family,2006-10-20,6.4,292901.0,110000000.0,574480841.0
Cars,117.0,G,Animation,2006-06-08,7.1,338715.0,120000000.0,461983149.0
The Da Vinci Code,149.0,PG-13,Mystery,2006-05-17,6.6,378434.0,125000000.0,767820459.0
Mission: Impossible III,126.0,PG-13,Adventure,2006-05-03,6.9,311936.0,150000000.0,397850012.0
Casino Royale,144.0,PG-13,Thriller,2006-11-14,8.0,546930.0,150000000.0,599045960.0
Pirates of the Caribbean: Dead Man's Chest,151.0,PG-13,Adventure,2006-06-20,7.3,622392.0,200000000.0,1065659812.0
X-Men: The Last Stand,104.0,PG-13,Action,2006-05-24,6.7,461302.0,210000000.0,459359555.0
Superman Returns,154.0,PG-13,Action,2006-06-28,6.0,262915.0,270000000.0,391081192.0
Juno,96.0,PG-13,Comedy,2007-12-05,7.4,471466.0,7500000.0,231411584.0
Knocked Up,129.0,R,Comedy,2007-06-01,6.9,335994.0,30000000.0,219076518.0
Wild Hogs,100.0,PG-13,Comedy,2007-03-02,5.8,110340.0,60000000.0,253625427.0
300,155.0,R,Action,2007-03-09,8.1,681249.0,60000000.0,454161935.0
Alvin and the Chipmunks,92.0,PG,Family,2007-12-13,5.2,71035.0,60000000.0,361366633.0
The Bourne Ultimatum,115.0,PG-13,Action,2007-08-03,8.0,584584.0,70000000.0,442824138.0
The Simpsons Movie,87.0,PG-13,Comedy,2007-07-25,7.3,296295.0,75000000.0,527068851.0
Enchanted,107.0,PG,Family,2007-11-20,7.0,167752.0,85000000.0,340487652.0
American Gangster,157.0,R,Crime,2007-11-02,7.8,372553.0,100000000.0,266465037.0
Live Free or Die Hard,128.0,PG-13,Thriller,2007-06-20,7.1,375083.0,110000000.0,383531464.0
Fantastic 4: Rise of the Silver Surfer,92.0,PG,Action,2007-06-13,5.6,241962.0,130000000.0,289047763.0
National Treasure: Book of Secrets,124.0,PG,Mystery,2007-12-13,6.5,208233.0,130000000.0,457363168.0
Rush Hour 3,91.0,PG-13,Comedy,2007-08-08,6.2,144312.0,140000000.0,258022233.0
Ratatouille,111.0,G,Animation,2007-06-22,8.0,594171.0,150000000.0,623722818.0
Transformers,144.0,PG-13,Action,2007-06-27,7.0,575579.0,150000000.0,709709780.0
Harry Potter and the Order of the Phoenix,138.0,PG-13,Fantasy,2007-06-28,7.5,465046.0,150000000.0,938212738.0
I Am Legend,101.0,PG-13,Drama,2007-12-14,7.2,645359.0,150000000.0,585349010.0
Shrek the Third,93.0,PG,Animation,2007-05-17,6.0,261818.0,160000000.0,798958165.0
Spider-Man 3,139.0,PG-13,Action,2007-05-01,6.2,470900.0,258000000.0,890871626.0
Pirates of the Caribbean: At World's End,169.0,PG-13,Adventure,2007-05-19,7.1,565402.0,300000000.0,961000000.0
Slumdog Millionaire,120.0,R,Drama,2008-05-12,8.0,758215.0,15000000.0,377910544.0
Gran Torino,116.0,R,Drama,2008-12-09,8.1,681249.0,33000000.0,269958228.0
Twilight,122.0,PG-13,Romance,2008-11-20,5.2,400765.0,37000000.0,392616625.0
Mamma Mia!,108.0,PG-13,Romance,2008-07-03,6.4,198801.0,52000000.0,609841637.0
Marley and Me,115.0,PG,Drama,2008-12-25,4.7,252223.0,60000000.0,247800000.0
Sex and the City,145.0,R,Drama,2008-05-12,5.6,111683.0,65000000.0,415252786.0
Wanted,110.0,R,Crime,2008-06-19,6.7,345360.0,75000000.0,258270008.0
Get Smart,110.0,PG-13,Comedy,2008-06-19,6.5,192963.0,80000000.0,230685453.0
Horton Hears a Who!,88.0,G,Animation,2008-03-03,6.8,123219.0,85000000.0,297138014.0
Kung Fu Panda,90.0,PG,Animation,2008-06-04,7.5,390478.0,130000000.0,631744560.0
Iron Man,126.0,PG-13,Action,2008-04-30,7.9,885440.0,140000000.0,585174222.0
The Incredible Hulk,114.0,PG-13,Action,2008-06-12,6.7,410953.0,150000000.0,163712074.0
Hancock,92.0,PG-13,Fantasy,2008-07-01,6.4,420160.0,150000000.0,624029371.0
Madagascar: Escape 2 Africa,89.0,PG,Animation,2008-10-30,6.6,189290.0,150000000.0,603900354.0
The Curious Case of Benjamin Button,166.0,PG-13,Mystery,2008-11-24,7.8,549809.0,150000000.0,333932083.0
WALL-E,97.0,G,Animation,2008-06-23,7.6,429384.0,180000000.0,533300000.0
Indiana Jones and the Kingdom of the Crystal Skull,122.0,PG-13,Adventure,2008-05-21,6.1,400210.0,185000000.0,786636033.0
The Dark Knight,152.0,PG-13,Action,2008-07-16,9.0,2127228.0,185000000.0,1004558444.0
Quantum of Solace,106.0,PG-13,Action,2008-10-30,6.6,382597.0,200000000.0,586090727.0
The Chronicles of Narnia: Prince Caspian,150.0,PG,Fantasy,2008-05-15,6.5,182624.0,225000000.0,419651413.0
Taken,90.0,PG-13,Thriller,2009-01-30,7.6,473121.0,25000000.0,226800000.0
Paul Blart: Mall Cop,91.0,PG,Comedy,2009-01-15,5.2,97379.0,26000000.0,183293131.0
The Blind Side,129.0,R,Drama,2009-11-20,7.6,272556.0,29000000.0,309208309.0
The Hangover,100.0,R,Comedy,2009-06-05,7.7,681246.0,35000000.0,459270619.0
The Proposal,108.0,PG-13,Romance,2009-06-01,6.7,277605.0,40000000.0,317375031.0
The Twilight Saga: New Moon,130.0,PG-13,Romance,2009-03-15,4.7,252223.0,50000000.0,709827462.0
Alvin and the Chipmunks: The Squeakquel,88.0,PG,Family,2009-12-21,4.5,40285.0,75000000.0,443140005.0
Fast and Furious,107.0,PG-13,Thriller,2009-04-03,8.8,1888105.0,85000000.0,363200000.0
Ice Age: Dawn of the Dinosaurs,94.0,PG,Animation,2009-06-29,6.9,208859.0,90000000.0,886686817.0
Sherlock Holmes,128.0,PG-13,Mystery,2009-12-23,7.6,556227.0,90000000.0,524028679.0
