title,duration,mpaa_rating,genre,release_date,user_rating,rating_count,budget,gross
X-Men Origins: Wolverine,107.0,PG-13,Action,2009-04-28,6.6,445334.0,150000000.0,373062864.0
Star Trek,127.0,PG-13,Science Fiction,2009-05-06,7.9,561041.0,150000000.0,385680446.0
Night at the Museum: Battle of the Smithsonian,105.0,PG,Family,2009-05-20,6.0,164438.0,150000000.0,413106170.0
Transformers: Revenge of the Fallen,150.0,PG-13,Action,2009-06-19,6.0,369460.0,150000000.0,836297228.0
Monsters vs Aliens,94.0,PG,Animation,2009-03-19,7.7,374981.0,175000000.0,381509870.0
Up,96.0,PG,Animation,2009-05-13,8.2,867393.0,175000000.0,735099082.0
G.I. Joe: The Rise of Cobra,118.0,PG-13,Action,2009-08-04,5.8,192848.0,175000000.0,302469017.0
2012,158.0,PG-13,Adventure,2009-10-10,4.3,28949.0,200000000.0,769653595.0
Avatar,162.0,PG-13,Adventure,2009-12-10,7.8,1064378.0,237000000.0,2787965087.0
Harry Potter and the Half-Blood Prince,153.0,PG,Fantasy,2009-07-07,7.6,429384.0,250000000.0,933959197.0
The King's Speech,118.0,R,Drama,2010-09-06,8.0,603556.0,15000000.0,414211549.0
True Grit,110.0,PG-13,Western,2010-12-22,7.6,289841.0,38000000.0,252276927.0
The Karate Kid,140.0,PG,Action,2010-06-10,6.2,149538.0,40000000.0,357852395.0
The Twilight Saga: Eclipse,124.0,PG-13,Romance,2010-06-23,5.0,215110.0,68000000.0,698491347.0
Despicable Me,95.0,PG,Animation,2010-07-08,7.6,473121.0,69000000.0,543513985.0
Shutter Island,138.0,R,Drama,2010-02-18,8.1,1033626.0,80000000.0,294804195.0
Grown Ups,102.0,PG-13,Comedy,2010-06-24,5.9,214850.0,80000000.0,271430189.0
Little Fockers,98.0,PG-13,Comedy,2010-12-21,5.5,100845.0,100000000.0,310650585.0
Clash of the Titans,108.0,PG-13,Thriller,2010-04-02,5.8,260054.0,125000000.0,493200000.0
Megamind,95.0,PG,Animation,2010-10-28,7.2,212563.0,130000000.0,321887208.0
The Last Airbender,103.0,PG,Adventure,2010-06-30,4.1,139750.0,150000000.0,318502923.0
Inception,148.0,PG-13,Action,2010-07-14,8.8,1888105.0,160000000.0,825532764.0
How to Train Your Dragon,98.0,PG,Animation,2010-03-05,8.1,624128.0,165000000.0,494878759.0
Shrek Forever After,93.0,PG,Animation,2010-05-16,6.3,171513.0,165000000.0,752600867.0
Tron Legacy,125.0,PG,Science Fiction,2010-12-17,6.9,545814.0,170000000.0,400000000.0
Alice in Wonderland,108.0,PG,Fantasy,2010-03-03,6.4,364339.0,200000000.0,1025491110.0
Iron Man 2,124.0,PG-13,Action,2010-04-28,7.0,675501.0,200000000.0,623933331.0
Toy Story 3,103.0,G,Animation,2010-06-16,8.3,705408.0,200000000.0,1066969703.0
Harry Potter and the Deathly Hallows: Part 1,146.0,PG-13,Fantasy,2010-10-17,7.7,436403.0,250000000.0,954305868.0
Tangled,100.0,PG,Animation,2010-11-24,7.7,374981.0,260000000.0,591794936.0
The Help,146.0,PG-13,Drama,2011-08-09,8.1,399843.0,25000000.0,124272124.0
Bridesmaids,125.0,R,Comedy,2011-04-28,6.8,253501.0,32500000.0,288383523.0
Alvin and the Chipmunks: Chipwrecked,87.0,G,Family,2011-12-14,4.3,28949.0,75000000.0,342695435.0
The Hangover Part II,102.0,R,Comedy,2011-05-25,6.4,440120.0,80000000.0,254455986.0
Rio,96.0,G,Animation,2011-04-03,6.9,194794.0,90000000.0,484635760.0
Rise of the Planet of the Apes,105.0,PG-13,Science Fiction,2011-08-03,7.6,478465.0,93000000.0,482860185.0
The Twilight Saga: Breaking Dawn - Part 1,117.0,PG-13,Romance,2011-03-15,4.9,211592.0,110000000.0,712171856.0
The Smurfs,103.0,PG,Animation,2011-07-29,5.4,78902.0,110000000.0,563749323.0
Fast Five,130.0,PG-13,Action,2011-04-20,7.3,335531.0,125000000.0,626137675.0
Harry Potter and the Deathly Hallows: Part 2,130.0,PG-13,Fantasy,2011-07-07,8.1,706836.0,125000000.0,1342000000.0
Sherlock Holmes: A Game of Shadows,129.0,PG-13,Mystery,2011-11-22,7.5,399957.0,125000000.0,334615000.0
Puss in Boots: The Three Diablos,130.0,PG,Animation,2011-12-08,7.8,727724.0,130000000.0,555000000.0
Captain America: The First Avenger,124.0,PG-13,Action,2011-07-22,6.9,687208.0,140000000.0,370569774.0
Mission: Impossible - Ghost Protocol,133.0,PG-13,Thriller,2011-12-07,7.4,434810.0,145000000.0,694713380.0
Thor,115.0,PG-13,Action,2011-04-21,7.0,700777.0,150000000.0,449326618.0
Kung Fu Panda 2,91.0,PG,Animation,2011-05-25,7.2,234612.0,150000000.0,665692281.0
Transformers: Dark of the Moon,154.0,PG-13,Action,2011-06-28,6.2,370672.0,195000000.0,1123746996.0
Cars 2,106.0,G,Animation,2011-06-11,6.1,144174.0,200000000.0,559852396.0
Pirates of the Caribbean: On Stranger Tides,136.0,PG-13,Action,2011-05-14,6.6,455211.0,380000000.0,1045713802.0
Taken 2,91.0,PG-13,Thriller,2012-09-27,6.2,276940.0,45000000.0,376141306.0
Ted,106.0,R,Comedy,2012-06-29,6.9,545814.0,50000000.0,549368315.0
Les Miserables,158.0,PG-13,Drama,2012-12-05,7.5,527284.0,61000000.0,441800000.0
Lincoln,149.0,PG-13,History,2012-11-09,7.3,232227.0,65000000.0,275293450.0
The Lorax,86.0,PG,Animation,2012-03-01,6.4,91777.0,70000000.0,348840316.0
The Hunger Games,142.0,PG-13,Adventure,2012-03-12,7.2,805367.0,75000000.0,691210692.0
Hotel Transylvania,91.0,PG,Animation,2012-09-20,7.1,208916.0,85000000.0,358375603.0
Ice Age: Continental Drift,88.0,PG,Animation,2012-06-26,6.6,179430.0,95000000.0,877244782.0
Django Unchained,165.0,R,Western,2012-12-25,8.4,1246157.0,100000000.0,425368238.0
The Twilight Saga: Breaking Dawn - Part 2,115.0,PG-13,Romance,2012-11-13,5.5,218357.0,120000000.0,829000000.0
Madagascar 3: Europe's Most Wanted,93.0,PG,Animation,2012-06-06,6.8,150894.0,145000000.0,746921274.0
Wreck-It Ralph,108.0,PG,Animation,2012-11-01,7.7,354202.0,165000000.0,471222889.0
Snow White and the Huntsman,127.0,PG-13,Fantasy,2012-05-30,6.1,262152.0,170000000.0,396600000.0
Brave,93.0,PG,Animation,2012-06-21,7.1,346490.0,185000000.0,538983207.0
Skyfall,143.0,PG-13,Action,2012-10-25,7.7,599462.0,200000000.0,1108561013.0
The Amazing Spider-Man,136.0,PG-13,Action,2012-06-27,6.9,534526.0,215000000.0,752215857.0
The Avengers,143.0,PG-13,Action,2012-04-25,8.0,1205002.0,220000000.0,1519557910.0
Men in Black 3,106.0,PG-13,Action,2012-05-23,6.8,317807.0,225000000.0,624026776.0
The Dark Knight Rises,165.0,PG-13,Action,2012-07-16,8.4,1418253.0,250000000.0,1084939099.0
The Hobbit: An Unexpected Journey,169.0,PG-13,Fantasy,2012-11-26,7.8,727724.0,250000000.0,1021103568.0
The Conjuring,112.0,R,Horror,2013-07-18,7.5,410378.0,13000000.0,318000141.0
Identity Thief,111.0,R,Comedy,2013-02-07,5.7,117864.0,35000000.0,173965010.0
We're The Millers,110.0,R,Comedy,2013-08-03,7.7,685903.0,37000000.0,270000000.0
American Hustle,138.0,R,Crime,2013-12-12,7.2,424472.0,40000000.0,251171807.0
The Heat,117.0,R,Comedy,2013-06-27,6.6,155514.0,43000000.0,158674180.0
Despicable Me 2,98.0,PG,Animation,2013-06-25,7.4,350582.0,76000000.0,970761885.0
The Great Gatsby,143.0,PG-13,Drama,2013-05-10,7.3,442728.0,105000000.0,351040419.0
Gravity,91.0,PG-13,Science Fiction,2013-09-27,7.7,724258.0,105000000.0,716392705.0
The Hunger Games: Catching Fire,146.0,PG-13,Adventure,2013-11-15,7.5,583523.0,130000000.0,847423452.0
The Croods,98.0,PG,Animation,2013-03-20,7.2,180043.0,135000000.0,585178928.0
Frozen,102.0,PG,Animation,2013-11-27,7.5,527284.0,150000000.0,1274219009.0
Fast & Furious 6,130.0,PG-13,Action,2013-05-06,,,160000000.0,788679850.0
Thor: The Dark World,112.0,PG-13,Action,2013-10-29,6.9,556094.0,170000000.0,644571402.0
Star Trek Into Darkness,132.0,PG-13,Science Fiction,2013-05-05,7.7,449458.0,190000000.0,467365246.0
Oz: The Great and Powerful,130.0,PG,Drama,2013-03-07,,,200000000.0,491868548.0
Iron Man 3,130.0,PG-13,Action,2013-04-18,7.2,710052.0,200000000.0,1215439994.0
World War Z,116.0,PG-13,Science Fiction,2013-06-20,7.0,564082.0,200000000.0,531865000.0
Monsters University,104.0,G,Animation,2013-06-20,7.3,299133.0,200000000.0,743559607.0
Man of Steel,143.0,PG-13,Action,2013-06-12,7.1,657937.0,225000000.0,662845518.0
The Hobbit: The Desolation of Smaug,161.0,PG-13,Fantasy,2013-12-11,7.8,573246.0,250000000.0,958400000.0
Neighbors,96.0,R,Comedy,2014-05-08,6.3,270504.0,18000000.0,268157400.0
22 Jump Street,112.0,R,Comedy,2014-06-05,7.0,325958.0,50000000.0,188441614.0
American Sniper,133.0,R,War,2014-12-11,7.3,409597.0,58800000.0,542307423.0
The Lego Movie,100.0,PG,Animation,2014-02-06,7.8,309295.0,60000000.0,469160692.0
Gone Girl,145.0,R,Thriller,2014-10-01,8.1,782252.0,61000000.0,369330363.0
Divergent,139.0,PG-13,Action,2014-03-14,6.7,405233.0,85000000.0,288747895.0
Teenage Mutant Ninja Turtles,101.0,PG-13,Action,2014-08-07,5.8,194073.0,125000000.0,477200000.0
The Hunger Games: Mockingjay - Part 1,123.0,PG-13,Adventure,2014-11-18,6.6,386742.0,125000000.0,752100229.0
How to Train Your Dragon 2,102.0,PG,Animation,2014-06-12,7.8,285394.0,145000000.0,609123048.0
Godzilla,123.0,PG-13,Thriller,2014-05-14,6.4,359438.0,160000000.0,529076069.0
Big Hero 6,102.0,PG,Animation,2014-10-24,7.8,380953.0,165000000.0,652105443.0
Interstellar,169.0,PG-13,Science Fiction,2014-11-05,8.6,1343549.0,165000000.0,675120017.0
Captain America: The Winter Soldier,136.0,PG-13,Action,2014-03-20,7.7,685903.0,170000000.0,714766572.0
Dawn of the Planet of the Apes,130.0,PG-13,Science Fiction,2014-06-26,7.6,395425.0,170000000.0,710644566.0
Guardians of the Galaxy,121.0,PG-13,Action,2014-07-30,8.0,978222.0,170000000.0,773328629.0
Maleficent,97.0,PG,Fantasy,2014-05-28,,,180000000.0,758539785.0
The Amazing Spider-Man 2,142.0,PG-13,Action,2014-04-16,,,200000000.0,705717432.0
Transformers: Age of Extinction,165.0,PG-13,Action,2014-06-25,,,210000000.0,1091405097.0
X-Men: Days of Future Past,131.0,PG-13,Action,2014-05-15,,,250000000.0,747862775.0
The Hobbit: The Battle of the Five Armies,144.0,PG-13,Fantasy,2014-12-10,,,250000000.0,956019788.0
Straight Outta Compton,147.0,R,Drama,2015-08-13,,,28000000.0,201634991.0
Pitch Perfect 2,115.0,PG-13,Comedy,2015-05-07,,,29000000.0,287506194.0
Fifty Shades of Grey,125.0,R,Drama,2015-02-11,,,40000000.0,571006128.0
The SpongeBob Movie: Sponge Out of Water,93.0,PG,Animation,2015-02-05,,,74000000.0,311594032.0
Minions,91.0,PG,Animation,2015-06-17,,,74000000.0,1156730962.0
Hotel Transylvania 2,89.0,PG,Animation,2015-09-21,,,80000000.0,473226958.0
Cinderella,105.0,PG,Drama,2015-03-12,,,95000000.0,543514353.0
The Martian,141.0,PG-13,Science Fiction,2015-09-30,,,108000000.0,630161890.0
San Andreas,114.0,PG-13,Thriller,2015-05-27,,,110000000.0,470490832.0
Ant-Man,117.0,PG-13,Action,2015-07-14,,,130000000.0,519311965.0
Home,94.0,PG,Animation,2015-03-18,,,135000000.0,368871007.0
The Revenant,156.0,R,Western,2015-12-25,,,135000000.0,532950503.0
Jurassic World,124.0,PG-13,Thriller,2015-06-09,,,150000000.0,1513528810.0
Mission: Impossible - Rogue Nation,131.0,PG-13,Action,2015-07-23,,,150000000.0,682330139.0
The Hunger Games: Mockingjay - Part 2,137.0,PG-13,Adventure,2015-11-18,,,160000000.0,653428261.0
Inside Out,94.0,PG,Animation,2015-06-09,,,175000000.0,857611174.0
Furious 7,137.0,PG-13,Action,2015-04-01,,,190000000.0,1506249360.0
Spectre,148.0,PG-13,Crime,2015-10-26,,,245000000.0,880674609.0
Star Wars: The Force Awakens,136.0,PG-13,Science Fiction,2015-12-15,,,245000000.0,2068223624.0
Avengers: Age of Ultron,141.0,PG-13,Action,2015-04-22,,,280000000.0,1405403694.0
Hidden Figures,127.0,PG,Drama,2016-12-10,,,25000000.0,230698791.0
La La Land,128.0,PG-13,Drama,2016-11-29,,,30000000.0,445435700.0
Deadpool,108.0,R,Comedy,2016-02-09,,,58000000.0,783112979.0
The Secret Life of Pets,87.0,PG,Animation,2016-06-18,,,75000000.0,875457937.0
Sing,108.0,PG,Animation,2016-11-23,,,75000000.0,632443719.0
Jason Bourne,123.0,PG-13,Action,2016-07-27,,,120000000.0,415484914.0
Trolls,92.0,PG,Animation,2016-10-13,,,125000000.0,346864462.0
Ghostbusters,116.0,PG-13,Thriller,2016-07-14,,,144000000.0,229147509.0
Zootopia,108.0,PG,Animation,2016-02-11,,,150000000.0,1023784195.0
Moana,107.0,PG,Animation,2016-11-23,,,150000000.0,643034466.0
Doctor Strange,115.0,PG-13,Action,2016-10-25,,,165000000.0,677718395.0
The Jungle Book,106.0,PG,Action,2016-04-07,,,175000000.0,966550600.0
Suicide Squad,123.0,PG-13,Action,2016-08-02,,,175000000.0,745600054.0
X-Men: Apocalypse,144.0,PG-13,Action,2016-05-18,,,178000000.0,543934787.0
Fantastic Beasts and Where to Find Them,133.0,PG-13,Fantasy,2016-11-16,,,180000000.0,809342332.0
Star Trek Beyond,122.0,PG-13,Science Fiction,2016-07-07,,,185000000.0,343471816.0
Finding Dory,97.0,PG,Animation,2016-06-16,,,200000000.0,1028570889.0
Rogue One: A Star Wars Story,133.0,PG-13,Science Fiction,2016-12-14,,,200000000.0,1056057273.0
Batman v Superman: Dawn of Justice,151.0,PG-13,Action,2016-03-23,,,250000000.0,873260194.0
Captain America: Civil War,147.0,PG-13,Action,2016-04-27,,,250000000.0,1153304495.0
Get Out,104.0,R,Horror,2017-02-24,,,5000000.0,252434250.0
It,135.0,R,Horror,2017-09-05,,,35000000.0,700400000.0
The LEGO Batman Movie,104.0,PG,Animation,2017-01-29,,,80000000.0,312000000.0
Despicable Me 3,96.0,PG,Animation,2017-06-15,,,80000000.0,1020063384.0
The Greatest Showman,105.0,PG,Drama,2017-12-08,,,84000000.0,435000000.0
Logan,137.0,R,Action,2017-02-28,,,97000000.0,616801808.0
Dunkirk,107.0,PG-13,War,2017-07-19,,,100000000.0,519876949.0
The Boss Baby,97.0,PG,Animation,2017-03-23,,,125000000.0,498814908.0
Wonder Woman,141.0,PG-13,Action,2017-05-30,,,149000000.0,820580447.0
Jumanji: Welcome to the Jungle,119.0,PG-13,Thriller,2017-12-05,,,150000000.0,962200000.0
Beauty and the Beast,129.0,PG,Drama,2017-03-16,,,160000000.0,1262886337.0
Spider-Man: Homecoming,133.0,PG-13,Action,2017-06-28,,,175000000.0,880200000.0
Coco,105.0,PG,Animation,2017-10-20,,,175000000.0,807100000.0
Thor: Ragnarok,130.0,PG-13,Action,2017-10-25,,,180000000.0,854000000.0
Kong: Skull Island,118.0,PG-13,Adventure,2017-03-08,,,185000000.0,566652812.0
Guardians of the Galaxy Vol. 2,137.0,PG-13,Action,2017-04-19,,,200000000.0,863416141.0
Pirates of the Caribbean: Dead Men Tell No Tales,129.0,PG-13,Action,2017-05-23,,,230000000.0,794191988.0
The Fate of the Furious,136.0,PG-13,Action,2017-04-12,,,250000000.0,1238764765.0
Justice League,120.0,PG-13,Action,2017-11-15,,,300000000.0,657900000.0
Star Wars: The Last Jedi,152.0,PG-13,Science Fiction,2019-12-09,,,317000000.0,1333000000.0
A Quiet Place,91.0,PG-13,Horror,2018-03-09,,,17000000.0,340900000.0
Crazy Rich Asians,121.0,PG-13,Romance,2018-08-07,,,30000000.0,238500000.0
A Star is Born,135.0,R,Romance,2018-08-31,,,36000000.0,435000000.0
Bohemian Rhapsody,134.0,PG-13,Drama,2018-10-23,,,55000000.0,903700000.0
Dr. Seuss' The Grinch,86.0,PG,Animation,2018-10-22,,,75000000.0,511600000.0
Hotel Transylvania 3: Summer Vacation,97.0,PG,Animation,2018-06-13,,,80000000.0,528600000.0
Spider-Man: Into the Spider-Verse,117.0,PG,Animation,2018-12-01,,,90000000.0,375500000.0
Deadpool 2,119.0,R,Comedy,2018-05-10,,,110000000.0,785000000.0
Venom,112.0,PG-13,Action,2018-10-01,,,116000000.0,856100000.0
Mary Poppins Returns,130.0,PG,Family,2018-11-29,,,130000000.0,349500000.0
Aquaman,143.0,PG-13,Action,2018-11-26,,,160000000.0,1148000000.0
Jurassic World: Fallen Kingdom,128.0,PG-13,Action,2018-05-21,,,170000000.0,1309000000.0
Ralph Breaks the Internet,112.0,PG,Animation,2018-11-05,,,175000000.0,529300000.0
Mission: Impossible - Fallout,147.0,PG-13,Action,2018-07-12,,,178000000.0,791100000.0
Ant-Man and the Wasp,118.0,PG-13,Action,2018-06-25,,,195000000.0,622700000.0
Black Panther,134.0,PG-13,Action,2018-01-29,,,200000000.0,1347000000.0
Incredibles 2,118.0,PG,Animation,2018-06-05,,,200000000.0,1242000000.0
Fantanstic Beasts: The Crimes of Grindelwald,134.0,PG-13,Fantasy,2018-11-08,,,200000000.0,653800000.0
Solo: A Star Wars Story,135.0,PG-13,Science Fiction,2018-05-10,,,275000000.0,392900000.0
Avengers: Infinity War,149.0,PG-13,Action,2018-04-23,,,400000000.0,2048000000.0
Glass,129.0,PG-13,Thriller,2019-01-12,,,20000000.0,247000000.0
Us,116.0,R,Horror,2019-03-08,,,20000000.0,255100000.0
The Upside,126.0,PG-13,Comedy,2019-01-11,,,37500000.0,122800000.0
John Wick: Chapter 3 - Parabellum,131.0,R,Thriller,2019-05-09,,,75000000.0,321700000.0
It: Chapter Two,169.0,R,Horror,2019-08-26,,,79000000.0,394000000.0
The Secret Life of Pets 2,86.0,PG,Animation,2019-05-24,,,80000000.0,429400000.0
Once Upon a Time in Hollywood,161.0,R,Comedy,2019-05-21,,,96000000.0,345900000.0
The LEGO Movie 2: The Second Part,107.0,PG,Animation,2019-02-07,,,99000000.0,191300000.0
Shazam!,132.0,PG-13,Action,2019-03-15,,,100000000.0,365000000.0
How to Train Your Dragon: The Hidden World,104.0,PG,Animation,2019-01-03,,,129000000.0,519900000.0
Pokemon Detective Pikachu,104.0,PG,Mystery,2019-05-03,,,150000000.0,431600000.0
Spider-Man: Far from Home,129.0,PG-13,Action,2019-06-26,,,160000000.0,1131000000.0
Dumbo,112.0,PG,Adventure,2019-03-11,,,170000000.0,353000000.0
Captain Marvel,124.0,PG-13,Action,2019-02-27,,,175000000.0,1128000000.0
Aladdin,128.0,PG,Fantasy,2019-05-08,,,183000000.0,1049000000.0
Godzilla: King of the Monsters,132.0,PG-13,Adventure,2019-05-13,,,200000000.0,385900000.0
Toy Story 4,100.0,G,Animation,2019-06-11,,,200000000.0,1062000000.0
Fast & Furious Presents: Hobbs & Shaw,136.0,PG-13,Thriller,2019-07-13,,,200000000.0,759400000.0
The Lion King,118.0,PG,Drama,2019-07-09,,,250000000.0,1632000000.0
Avengers: Endgame,181.0,PG-13,Action,2019-04-22,,,356000000.0,2796000000.0
,,,,,,,,
