,id,spoken_languages
0,19995,en
1,19995,es
2,285,en
3,206647,fr
4,206647,en
5,206647,es
6,206647,it
7,206647,de
8,49026,en
9,49529,en
10,559,en
11,559,fr
12,38757,en
13,99861,en
14,767,en
15,209112,en
16,1452,en
17,1452,fr
18,1452,de
19,10764,en
20,10764,es
21,10764,it
22,10764,fr
23,10764,de
24,58,en
25,58,tr
26,58,el
27,58,zh
28,57201,en
29,49521,en
30,2454,en
31,24428,en
32,1865,en
33,1865,es
34,41154,en
35,122917,en
36,1930,en
37,20662,en
38,20662,th
39,57158,en
40,2268,is
41,2268,en
42,2268,ru
43,2268,fr
44,254,en
45,597,en
46,597,fr
47,597,de
48,597,sv
49,597,it
50,597,ru
51,271110,ro
52,271110,en
53,271110,de
54,271110,ru
55,44833,en
56,44833,th
57,135397,en
58,37724,en
59,558,en
60,558,ru
61,558,zh
62,68721,en
63,12155,en
64,36668,en
65,62211,en
66,8373,en
67,8373,es
68,91314,en
69,68728,en
70,102382,en
71,20526,en
72,49013,en
73,49013,ja
74,49013,it
75,49013,fr
76,44912,en
77,10193,en
78,10193,es
79,534,en
80,534,it
81,168259,en
82,72190,en
83,127585,en
84,54138,en
85,81005,en
86,64682,en
87,9543,en
88,68726,en
89,38356,en
90,217,en
91,217,de
92,217,ru
93,105864,en
94,62177,en
95,188927,en
96,10681,en
97,5174,la
98,5174,en
99,5174,fr
100,5174,ja
101,5174,zh
102,14161,en
103,14161,fr
104,14161,hi
105,14161,it
106,14161,la
107,14161,zh
108,14161,pt
109,14161,ru
110,14161,bo
111,17979,en
112,76757,en
113,258489,en
114,411,en
115,411,de
116,246655,en
117,155,en
118,155,zh
119,14160,en
120,15512,en
121,1726,en
122,1726,fa
123,1726,ur
124,1726,ar
125,44826,en
126,8487,en
127,1735,en
128,1735,zh
129,1735,sa
130,297761,en
131,2698,en
132,137113,en
133,9804,en
134,9804,de
135,9804,es
136,14869,en
137,14869,fr
138,14869,gd
139,150540,en
140,278927,en
141,10138,en
142,10138,ru
143,10138,fr
144,58595,en
145,102651,en
146,119450,en
147,79698,en
148,64686,en
149,64686,ja
150,100402,en
151,10192,en
152,158852,en
153,177572,en
154,82690,en
155,5255,en
156,47933,en
157,10191,en
158,296,en
159,118340,en
160,157336,en
161,27205,en
162,27205,ja
163,27205,fr
164,315011,it
165,315011,de
166,315011,en
167,315011,ja
168,49051,en
169,9799,en
170,4922,en
171,49538,de
172,49538,en
173,49538,es
174,49538,fr
175,49538,ru
176,131634,en
177,27022,en
178,503,en
179,503,es
180,241259,en
181,810,fr
182,68735,en
183,87101,en
184,10140,en
185,676,fr
186,676,en
187,676,ja
188,1858,es
189,1858,en
190,1966,en
191,675,en
192,674,en
193,674,fr
194,8960,en
195,8960,ja
196,6479,en
197,118,en
198,2062,en
199,272,en
200,272,ur
201,272,zh
202,10527,en
203,10527,it
204,10527,th
205,18360,en
206,2080,en
207,605,en
208,605,fr
209,109445,en
210,604,en
211,76338,en
212,76341,en
213,13448,en
214,13448,it
215,13448,la
216,13448,fr
217,13448,de
218,13448,zh
219,10195,en
220,13053,en
221,19585,en
222,57165,en
223,62213,en
224,177677,de
225,177677,en
226,177677,sv
227,7978,en
228,5559,en
229,49444,en
230,10196,en
231,956,de
232,956,en
233,956,it
234,956,zh
235,956,cs
236,956,cn
237,117251,en
238,50321,en
239,11619,en
240,266647,en
241,82703,en
242,652,en
243,80321,en
244,80321,es
245,80321,th
246,36669,en
247,36669,ko
248,36669,cn
249,36669,de
250,36669,es
251,36669,is
252,36669,it
253,43074,en
254,95,en
255,95,ru
256,608,en
257,2310,en
258,140300,en
259,56292,en
260,56292,ru
261,56292,fr
262,56292,ar
263,56292,sv
264,81188,fr
265,81188,en
266,7552,en
267,616,en
268,616,ja
269,147441,en
270,13475,en
271,557,en
272,82702,en
273,205584,en
274,10048,en
275,10048,de
276,10048,ko
277,10048,ru
278,10048,es
279,13183,en
280,944,en
281,944,cn
282,944,zh
283,1927,en
284,1927,es
285,72559,en
286,7364,en
287,7364,fr
288,7364,ar
289,2114,en
290,1771,fr
291,1771,no
292,1771,en
293,36643,en
294,36643,ru
295,8619,fr
296,8619,pt
297,8619,en
298,50620,en
299,65759,en
300,1724,pt
301,1724,es
302,1724,en
303,267935,en
304,281957,en
305,281957,fr
306,77950,en
307,44896,en
308,270946,en
309,2503,en
310,2503,fr
311,2503,ar
312,2503,ru
313,2503,es
314,9502,en
315,102899,en
316,101299,en
317,228161,en
318,74,en
319,8961,en
320,8961,es
321,417859,es
322,417859,en
323,27576,en
324,27576,ru
325,27576,ko
326,86834,en
327,17578,en
328,673,en
329,6972,en
330,6972,ja
331,82700,en
332,10567,en
333,181533,en
334,38055,en
335,671,en
336,49524,en
337,22,en
338,131631,en
339,591,en
340,591,fr
341,591,la
342,591,es
343,172385,en
344,172385,pt
345,36658,en
346,36658,de
347,36658,it
348,51497,en
349,51497,es
350,51497,pt
351,51497,it
352,58574,en
353,18823,en
354,861,en
355,1911,en
356,1911,no
357,49040,en
358,49040,ru
359,415,en
360,8871,en
361,435,en
362,435,ja
363,435,fr
364,435,ar
365,435,es
366,955,en
367,2133,en
368,1979,en
369,1979,ja
370,1979,ar
371,1979,zh
372,87827,zh
373,87827,en
374,87827,fr
375,87827,hi
376,87827,ja
377,87827,ta
378,1250,en
379,324668,en
380,9471,en
381,9471,zh
382,9471,es
383,70981,gd
384,70981,en
385,10996,en
386,68724,en
387,2789,en
388,97020,en
389,7459,en
390,42888,en
391,37834,en
392,37834,de
393,37834,es
394,75612,en
395,1895,en
396,1894,en
397,585,en
398,76170,en
399,1893,en
400,49519,en
401,2395,fr
402,2395,pt
403,12100,en
404,12100,ja
405,12100,nv
406,290595,en
407,98566,en
408,49047,en
409,9619,en
410,308531,en
411,166424,en
412,1593,en
413,1593,it
414,1593,he
415,254128,en
416,714,de
417,714,en
418,714,da
419,714,zh
420,714,cn
421,2024,en
422,163,fr
423,163,it
424,163,nl
425,163,zh
426,163,en
427,787,en
428,787,es
429,262500,en
430,2567,en
431,38745,en
432,40805,en
433,40805,zh
434,53182,en
435,41513,en
436,13700,zh
437,13700,en
438,262504,en
439,39254,en
440,77931,en
441,1639,en
442,1639,pt
443,80274,en
444,1571,en
445,1571,it
446,1571,fr
447,120,en
448,10204,de
449,10204,en
450,10204,fr
451,10204,hi
452,10204,tr
453,10204,cn
454,8489,en
455,10588,en
456,2048,en
457,1495,ar
458,1495,en
459,1495,it
460,1495,la
461,10137,en
462,10198,fr
463,10198,en
464,286217,en
465,286217,zh
466,1635,en
467,24113,en
468,9679,en
469,98,en
470,180,en
471,180,sv
472,672,en
473,36557,en
474,36557,fr
475,869,en
476,280,en
477,280,es
478,11322,en
479,4982,en
480,36955,en
481,36955,fr
482,36955,ar
483,36955,de
484,18487,en
485,39451,en
486,27581,en
487,9268,en
488,68718,en
489,68718,fr
490,68718,de
491,10545,la
492,10545,en
493,11688,en
494,76163,en
495,2059,la
496,2059,en
497,2059,es
498,2486,en
499,16523,en
500,116711,en
501,37710,en
502,37710,fr
503,37710,it
504,37710,ru
505,37710,es
506,9946,en
507,9946,it
508,9946,la
509,1372,af
510,1372,en
511,106646,fr
512,106646,en
513,414,en
514,563,en
515,83542,en
516,41216,en
517,314,es
518,314,en
519,184315,en
520,9016,en
521,18162,en
522,138103,en
523,257088,en
524,10214,en
525,205775,en
526,11692,en
527,22972,en
528,22972,ar
529,227973,en
530,29193,en
531,1734,en
532,1734,ar
533,3131,en
534,3131,ga
535,3131,la
536,3131,zh
537,76758,zh
538,76758,ja
539,76758,en
540,9408,en
541,9890,en
542,855,en
543,855,so
544,77953,en
545,18,en
546,18,sv
547,18,de
548,37786,en
549,37786,ar
550,10501,en
551,57800,en
552,150689,en
553,7980,en
554,12,en
555,122,en
556,121,en
557,68737,en
558,1995,en
559,157353,en
560,331,en
561,331,es
562,61791,en
563,8204,en
564,47964,en
565,47964,ru
566,10733,en
567,10733,es
568,9806,fr
569,9806,en
570,1408,en
571,1408,la
572,32657,en
573,607,en
574,607,es
575,863,en
576,44048,en
577,5175,cn
578,5175,en
579,5175,zh
580,2655,en
581,22794,en
582,8355,en
583,116745,en
584,4327,en
585,4327,de
586,4327,fi
587,4327,ja
588,4327,cn
589,1422,en
590,1422,cn
591,10674,en
592,10674,zh
593,7446,en
594,7446,zh
595,65754,en
596,1572,en
597,1572,de
598,1572,ro
599,10528,en
600,10528,fr
601,271969,en
602,10865,en
603,10865,fr
604,10865,es
605,258509,en
606,2253,en
607,2253,de
608,10661,en
609,10661,he
610,257344,en
611,644,en
612,10756,en
613,686,en
614,9383,en
615,179,en
616,179,fr
617,179,pt
618,76285,en
619,1996,en
620,1996,zh
621,291805,zh
622,291805,en
623,10003,en
624,10003,ru
625,1535,cn
626,1535,en
627,1535,de
628,1535,ar
629,1535,fr
630,2067,en
631,46195,en
632,46195,pt
633,2277,en
634,10357,de
635,10357,es
636,10357,en
637,4477,en
638,8665,en
639,9387,en
640,921,en
641,49852,da
642,49852,en
643,4464,en
644,664,en
645,8358,ru
646,8358,en
647,9836,en
648,2502,en
649,2502,ru
650,2502,de
651,2502,it
652,9772,en
653,9772,ru
654,161,it
655,161,en
656,52451,en
657,76492,en
658,4523,en
659,59961,en
660,59961,af
661,59961,es
662,10481,en
663,59108,en
664,1581,en
665,9798,en
666,22897,en
667,22897,fr
668,298,es
669,298,en
670,298,fr
671,7484,en
672,157350,en
673,853,de
674,853,en
675,853,ru
676,10159,pt
677,10159,en
678,9593,en
679,1904,en
680,1904,ja
681,9615,en
682,9615,ja
683,51052,en
684,297,en
685,9884,en
686,9884,es
687,16858,en
688,62764,en
689,22538,en
690,9341,en
691,12107,en
692,9637,en
693,49049,en
694,9339,en
695,9339,pt
696,9339,ja
697,16281,en
698,16281,it
699,39691,en
700,39691,th
701,8247,fr
702,11253,en
703,1949,en
704,8452,en
705,310,en
706,27578,en
707,27578,es
708,954,en
709,954,fr
710,954,cs
711,70160,en
712,45243,en
713,45243,th
714,364,en
715,7518,en
716,11544,en
717,9986,en
718,8656,en
719,146216,en
720,146216,fr
721,146216,ru
722,9291,en
723,55301,en
724,109418,en
725,11665,en
726,11665,ru
727,6964,fr
728,6964,en
729,11324,en
730,11324,de
731,12193,en
732,9928,en
733,9928,it
734,754,en
735,754,la
736,10202,en
737,4147,en
738,50546,en
739,1701,en
740,13027,en
741,2289,en
742,20504,en
743,9574,en
744,11618,en
745,2300,en
746,12096,en
747,10200,zh
748,10200,en
749,8834,en
750,228150,en
751,6068,en
752,6068,de
753,6068,th
754,41515,en
755,9023,en
756,38317,en
757,2157,en
758,14462,en
759,161795,en
760,159824,en
761,159824,th
762,49948,en
763,2135,en
764,9822,sw
765,9822,en
766,9705,de
767,9705,en
768,1656,en
769,1656,it
770,1656,es
771,12159,en
772,9678,en
773,9678,fr
774,4442,en
775,4442,fr
776,4442,de
777,4442,it
778,75,en
779,75,fr
780,330770,fr
781,9433,en
782,9433,fr
783,9433,ru
784,19959,en
785,19959,fr
786,11973,en
787,11973,ru
788,11228,en
789,77951,en
790,5491,en
791,5491,fr
792,10715,en
793,10197,en
794,10197,fr
795,10197,it
796,9562,en
797,9562,fr
798,9922,en
799,9922,fr
800,9447,en
801,274854,en
802,8870,en
803,9992,en
804,36970,fr
805,10077,en
806,10077,zh
807,76649,en
808,453,en
809,8587,en
810,72545,en
811,109451,en
812,9533,en
813,2023,en
814,71880,en
815,584,en
816,584,es
817,309809,en
818,4858,ru
819,4858,en
820,17711,ru
821,328111,en
822,8698,en
823,8698,de
824,8698,it
825,93456,en
826,602,en
827,330,en
828,953,en
829,953,fr
830,953,pt
831,953,es
832,953,th
833,9693,en
834,36657,en
835,8909,en
836,9802,en
837,950,en
838,1824,en
839,2976,en
840,11026,en
841,332,en
842,332,no
843,332,fr
844,332,es
845,75656,fr
846,75656,en
847,38365,en
848,594,bg
849,594,en
850,594,fr
851,594,ru
852,594,es
853,15189,en
854,11678,en
855,11678,ur
856,6538,ar
857,6538,en
858,6538,ru
859,6538,ur
860,6538,he
861,10555,en
862,1125,en
863,4551,en
864,4551,ru
865,612,ar
866,612,de
867,612,el
868,612,en
869,612,fr
870,612,he
871,612,it
872,612,ru
873,9567,en
874,37821,en
875,203801,it
876,203801,en
877,203801,ru
878,203801,de
879,2539,es
880,2539,en
881,9297,en
882,3172,en
883,6520,en
884,6520,fr
885,1439,en
886,1439,th
887,37958,el
888,37958,en
889,2026,en
890,7450,en
891,7450,zh
892,11375,en
893,9425,en
894,25769,en
895,23685,en
896,11866,en
897,9741,en
898,211672,en
899,23629,en
900,23629,de
901,8688,cs
902,8688,en
903,10153,en
904,153518,en
905,8676,en
906,20829,en
907,4349,ar
908,4349,en
909,9718,en
910,10808,en
911,197,en
912,197,fr
913,197,la
914,197,gd
915,25,en
916,25,es
917,25,ar
918,25,la
919,35,en
920,11086,en
921,10477,en
922,10477,de
923,10477,es
924,1997,en
925,1997,fr
926,1997,th
927,6947,en
928,3050,en
929,2675,en
930,2675,pt
931,809,en
932,920,en
933,920,it
934,920,ja
935,920,yi
936,4806,en
937,7451,cs
938,7451,en
939,7451,de
940,7451,es
941,7451,ru
942,228165,en
943,3595,en
944,16869,de
945,16869,en
946,16869,fr
947,16869,it
948,879,en
949,1573,en
950,1573,es
951,9257,en
952,9257,es
953,9257,fr
954,1903,en
955,9697,en
956,395,it
957,395,en
958,23398,en
959,23398,fr
960,10590,en
961,10590,vi
962,10590,fr
963,117263,en
964,117263,ko
965,200,en
966,44943,en
967,587,en
968,10395,en
969,57212,en
970,152760,en
971,152760,de
972,152760,ru
973,152760,fr
974,2756,en
975,33909,en
976,49017,en
977,9882,es
978,9882,en
979,9882,ar
980,2270,en
981,978,en
982,44564,en
983,3132,en
984,8814,ja
985,8814,en
986,8427,en
987,8427,hu
988,8427,ru
989,52520,en
990,52520,ru
991,80585,en
992,80585,th
993,10592,en
994,10592,de
995,49021,en
996,11535,de
997,11535,fr
998,11535,ja
999,11535,ko
1000,11535,ru
1001,11535,ar
1002,11535,en
1003,10550,en
1004,10550,es
1005,11258,en
1006,12610,en
1007,59981,en
1008,201088,en
1009,201088,it
1010,201088,zh
1011,201088,es
1012,5137,bo
1013,5137,de
1014,5137,en
1015,3093,en
1016,3093,de
1017,107846,en
1018,107846,de
1019,107846,ar
1020,107846,ur
1021,188207,en
1022,4614,ar
1023,4614,en
1024,4614,ru
1025,4614,uk
1026,4614,de
1027,24021,en
1028,11371,en
1029,11371,fr
1030,20352,en
1031,11517,en
1032,214756,en
1033,26428,en
1034,9824,en
1035,48988,en
1036,9008,ar
1037,9008,en
1038,9008,ja
1039,9008,fa
1040,300673,en
1041,12113,ar
1042,12113,en
1043,38778,en
1044,72331,en
1045,1844,en
1046,846,en
1047,9703,en
1048,857,cs
1049,857,de
1050,857,en
1051,857,fr
1052,136797,en
1053,3981,en
1054,3981,fr
1055,425,en
1056,6171,en
1057,72976,en
1058,603,en
1059,568,en
1060,9021,en
1061,82695,en
1062,9489,en
1063,12133,en
1064,12133,es
1065,9342,en
1066,41733,en
1067,41733,es
1068,227306,it
1069,227306,en
1070,227306,ja
1071,5551,en
1072,9350,en
1073,9208,en
1074,4244,en
1075,1852,en
1076,11820,en
1077,76493,en
1078,76493,he
1079,345,en
1080,196867,en
1081,256591,en
1082,59962,en
1083,36648,eo
1084,36648,en
1085,1880,en
1086,1880,ru
1087,1880,es
1088,9440,en
1089,71679,en
1090,10483,en
1091,11412,en
1092,11983,en
1093,6795,en
1094,550,en
1095,11170,en
1096,9292,en
1097,9292,it
1098,10783,en
1099,100241,en
1100,257,en
1101,9947,en
1102,9947,ja
1103,189,en
1104,12618,en
1105,253412,en
1106,1427,en
1107,818,en
1108,818,ja
1109,818,de
1110,818,fr
1111,16577,en
1112,329,en
1113,329,es
1114,12160,en
1115,9331,en
1116,300168,en
1117,300168,zh
1118,9072,en
1119,3536,en
1120,3536,fr
1121,3536,de
1122,3536,ru
1123,9087,en
1124,12177,en
1125,12138,en
1126,273248,es
1127,273248,en
1128,9955,en
1129,9955,ja
1130,50359,en
1131,50359,ja
1132,50359,th
1133,1271,en
1134,693,en
1135,14306,en
1136,497,fr
1137,497,en
1138,11199,en
1139,9982,en
1140,210577,en
1141,2501,en
1142,2501,fr
1143,2501,de
1144,2501,nl
1145,2501,it
1146,710,en
1147,710,ru
1148,710,es
1149,2275,en
1150,37165,en
1151,9837,he
1152,9837,en
1153,10708,en
1154,136400,es
1155,136400,en
1156,10992,en
1157,10992,fr
1158,10992,de
1159,10992,th
1160,9654,uk
1161,9654,en
1162,9654,it
1163,2642,en
1164,8916,en
1165,19899,en
1166,2119,en
1167,9641,en
1168,294254,en
1169,38167,pt
1170,38167,en
1171,38167,it
1172,5994,en
1173,39514,en
1174,39514,ru
1175,9563,en
1176,547,en
1177,1538,es
1178,1538,en
1179,9334,en
1180,9334,th
1181,11128,en
1182,75780,en
1183,8914,en
1184,13576,en
1185,39538,en
1186,39538,cn
1187,39538,zh
1188,10628,en
1189,14836,en
1190,8645,en
1191,8645,fr
1192,9509,en
1193,9509,es
1194,10067,en
1195,9384,en
1196,9384,ko
1197,9279,en
1198,1487,ru
1199,1487,en
1200,9422,en
1201,77174,en
1202,4824,en
1203,4824,ru
1204,9620,en
1205,9302,fr
1206,10199,en
1207,10771,cn
1208,10771,en
1209,3512,en
1210,137094,en
1211,274479,es
1212,274479,en
1213,267860,en
1214,8078,en
1215,7485,en
1216,170687,en
1217,6435,en
1218,137106,en
1219,10040,en
1220,6278,en
1221,82682,en
1222,17610,en
1223,22954,en
1224,16995,cn
1225,16995,en
1226,16558,en
1227,16558,de
1228,16558,ru
1229,16558,es
1230,9849,en
1231,9849,it
1232,5820,en
1233,16866,en
1234,16866,es
1235,201,en
1236,11775,fr
1237,11775,en
1238,87825,en
1239,12201,en
1240,11015,en
1241,9932,en
1242,13389,ru
1243,13389,en
1244,13389,es
1245,8838,en
1246,17332,en
1247,4958,en
1248,786,en
1249,9513,en
1250,9513,pt
1251,11679,en
1252,38321,pt
1253,38321,en
1254,38321,th
1255,14411,cn
1256,14411,en
1257,14411,it
1258,8413,en
1259,8413,la
1260,10052,en
1261,10052,es
1262,9676,en
1263,9664,en
1264,9664,fr
1265,2100,en
1266,10384,en
1267,137321,en
1268,123553,en
1269,11260,en
1270,9009,en
1271,11374,en
1272,2309,en
1273,8285,en
1274,8285,fr
1275,8285,ru
1276,210860,en
1277,2312,en
1278,9839,en
1279,9839,am
1280,9839,km
1281,9839,de
1282,9839,ce
1283,381902,zh
1284,13922,en
1285,13922,ja
1286,293660,en
1287,9713,en
1288,190859,en
1289,257445,en
1290,9007,en
1291,9007,zh
1292,9007,es
1293,889,en
1294,1370,en
1295,1370,ru
1296,4942,en
1297,4942,de
1298,347969,en
1299,24438,en
1300,24438,it
1301,24438,ru
1302,24438,es
1303,24438,uk
1304,116741,en
1305,35791,en
1306,35791,es
1307,35791,ja
1308,72431,en
1309,72431,fr
1310,72431,de
1311,1813,en
1312,1813,fr
1313,1813,de
1314,1813,it
1315,1813,zh
1316,1813,es
1317,87428,en
1318,8840,en
1319,10589,en
1320,71676,en
1321,1722,en
1322,1722,de
1323,1722,el
1324,1722,it
1325,10022,en
1326,10022,ko
1327,11358,en
1328,13,en
1329,6477,en
1330,6477,es
1331,6477,fr
1332,6477,ja
1333,1597,en
1334,10530,en
1335,1924,en
1336,9327,en
1337,8488,en
1338,10603,en
1339,10603,es
1340,8273,en
1341,109424,en
1342,109424,so
1343,35056,he
1344,35056,en
1345,8839,en
1346,156022,en
1347,7303,en
1348,7303,fr
1349,8963,en
1350,1402,en
1351,1402,cn
1352,9315,ar
1353,9315,de
1354,9315,en
1355,9315,fr
1356,9315,it
1357,9315,ja
1358,8984,en
1359,795,en
1360,795,pl
1361,24,en
1362,24,ja
1363,24,fr
1364,11353,en
1365,393,en
1366,393,zh
1367,393,es
1368,393,cn
1369,9618,en
1370,9374,en
1371,8584,en
1372,8584,zh
1373,8584,es
1374,2320,en
1375,58224,en
1376,1729,en
1377,1729,zh
1378,175574,en
1379,8077,en
1380,8818,en
1381,8818,es
1382,8195,en
1383,8195,fr
1384,8195,ru
1385,10586,en
1386,116149,en
1387,80035,en
1388,10632,en
1389,12117,en
1390,1792,en
1391,13260,en
1392,72197,en
1393,3580,en
1394,12123,en
1395,9566,en
1396,9833,it
1397,9833,en
1398,4517,sv
1399,4517,en
1400,4517,es
1401,8202,en
1402,16072,en
1403,34314,en
1404,19724,en
1405,145220,de
1406,145220,en
1407,14623,en
1408,42297,en
1409,2841,co
1410,2841,fr
1411,2841,de
1412,802,en
1413,10375,en
1414,36586,cs
1415,36586,ro
1416,36586,en
1417,11321,en
1418,11321,es
1419,70074,en
1420,242,en
1421,242,it
1422,242,de
1423,242,la
1424,9621,en
1425,1819,en
1426,8536,en
1427,8046,en
1428,1717,en
1429,479,en
1430,479,es
1431,479,de
1432,9444,en
1433,9444,ru
1434,9444,fr
1435,824,fr
1436,824,es
1437,824,en
1438,11456,en
1439,261023,en
1440,3683,en
1441,22803,en
1442,285923,es
1443,285923,en
1444,39437,en
1445,1950,en
1446,640,en
1447,640,fr
1448,97630,en
1449,97630,ar
1450,9767,en
1451,11631,en
1452,11631,el
1453,32856,en
1454,6519,en
1455,8741,en
1456,8741,ru
1457,49520,en
1458,1850,en
1459,524,en
1460,26389,de
1461,26389,en
1462,26389,fr
1463,26389,zh
1464,11817,en
1465,11817,bo
1466,11817,pa
1467,11817,de
1468,2123,en
1469,2123,de
1470,9907,en
1471,9969,en
1472,18239,en
1473,18239,it
1474,808,en
1475,38050,en
