,id,spoken_languages
1476,8367,en
1477,9390,en
1478,9390,pl
1479,72105,en
1480,2898,en
1481,10312,en
1482,109443,en
1483,2022,en
1484,37686,en
1485,462,en
1486,462,fr
1487,9919,en
1488,187017,en
1489,628,en
1490,628,fr
1491,10201,et
1492,10201,en
1493,10201,ko
1494,302699,en
1495,9441,en
1496,274167,en
1497,224141,en
1498,388,en
1499,388,sq
1500,2112,en
1501,10329,en
1502,10329,fr
1503,74465,en
1504,13811,en
1505,6877,en
1506,10320,en
1507,50646,en
1508,8920,en
1509,13673,es
1510,13673,en
1511,60308,en
1512,6950,en
1513,6950,ko
1514,6950,fr
1515,225574,en
1516,225574,de
1517,13836,en
1518,752,en
1519,6038,en
1520,6038,zh
1521,9975,en
1522,11451,en
1523,12103,en
1524,12103,fr
1525,12103,it
1526,12103,es
1527,60304,en
1528,2251,en
1529,2251,fr
1530,46529,fr
1531,46529,en
1532,231,ar
1533,231,en
1534,231,fa
1535,231,ur
1536,231,fr
1537,231,zh
1538,300671,ar
1539,300671,en
1540,228326,en
1541,9754,en
1542,66,en
1543,66,es
1544,4421,en
1545,2649,cn
1546,2649,de
1547,2649,en
1548,588,en
1549,10393,en
1550,71552,en
1551,9631,en
1552,216282,en
1553,306,en
1554,928,en
1555,205587,en
1556,6623,en
1557,6623,ru
1558,6623,sr
1559,6623,bs
1560,6623,hr
1561,1577,en
1562,9801,de
1563,9801,th
1564,9801,en
1565,2116,en
1566,9624,cs
1567,9624,en
1568,14199,en
1569,1907,en
1570,1907,fr
1571,1907,hr
1572,1907,sv
1573,1907,th
1574,4599,en
1575,22832,en
1576,10390,en
1577,9879,en
1578,38579,en
1579,44603,en
1580,44603,fr
1581,11892,en
1582,9691,en
1583,9691,es
1584,9691,nl
1585,1248,en
1586,1248,de
1587,1248,ru
1588,12220,it
1589,12220,en
1590,72710,en
1591,10782,en
1592,9573,en
1593,9573,es
1594,4959,en
1595,4959,fr
1596,4959,de
1597,4959,it
1598,4959,ru
1599,10061,en
1600,10386,en
1601,421,en
1602,421,is
1603,421,pt
1604,421,fr
1605,421,tl
1606,421,de
1607,421,it
1608,316152,en
1609,316152,de
1610,11615,en
1611,11615,es
1612,13498,en
1613,241554,en
1614,2252,en
1615,2252,ru
1616,2252,tr
1617,2252,uk
1618,2252,ur
1619,11968,en
1620,10047,en
1621,10047,la
1622,38319,en
1623,69668,en
1624,9770,en
1625,11212,en
1626,11212,fr
1627,11212,de
1628,10533,en
1629,38363,en
1630,9923,en
1631,9923,pl
1632,11863,en
1633,18501,en
1634,109491,en
1635,9275,en
1636,329833,en
1637,12634,en
1638,10416,en
1639,47327,en
1640,15268,en
1641,10796,en
1642,9548,en
1643,18947,en
1644,1900,es
1645,1900,en
1646,89,de
1647,89,el
1648,89,en
1649,96724,en
1650,96724,fr
1651,198184,en
1652,9481,en
1653,4547,en
1654,53953,en
1655,53953,pl
1656,6415,en
1657,6415,ar
1658,181283,en
1659,9896,en
1660,167,en
1661,11232,en
1662,11232,fr
1663,1636,en
1664,1636,ru
1665,1636,es
1666,2148,en
1667,2148,it
1668,5176,en
1669,260346,en
1670,1389,en
1671,9894,en
1672,7504,hi
1673,8592,en
1674,913,en
1675,11091,en
1676,1368,en
1677,593,ru
1678,5393,en
1679,9095,en
1680,8874,en
1681,8874,fr
1682,8874,it
1683,11467,en
1684,320,en
1685,199,en
1686,20533,en
1687,10684,en
1688,1624,en
1689,325789,en
1690,325789,es
1691,113464,en
1692,888,en
1693,82675,en
1694,82675,tr
1695,82675,ar
1696,4256,en
1697,1493,en
1698,1493,es
1699,1493,fr
1700,1493,ru
1701,88751,en
1702,88751,is
1703,88751,it
1704,11130,en
1705,9944,en
1706,10731,en
1707,7350,en
1708,9869,en
1709,4379,cs
1710,4379,en
1711,4379,pt
1712,146233,en
1713,2034,en
1714,2034,ru
1715,2034,es
1716,2034,ko
1717,926,en
1718,4248,en
1719,64328,en
1720,36647,ru
1721,36647,en
1722,7214,en
1723,1537,en
1724,9360,en
1725,6282,en
1726,508,en
1727,508,fr
1728,508,pt
1729,9487,en
1730,768,en
1731,768,hu
1732,768,ru
1733,2636,en
1734,10478,en
1735,27983,en
1736,9981,en
1737,9981,it
1738,7453,en
1739,15045,en
1740,7737,en
1741,232672,en
1742,17379,en
1743,17379,fr
1744,8987,en
1745,11359,en
1746,82525,en
1747,9759,en
1748,9486,ja
1749,9486,en
1750,9486,fr
1751,9906,en
1752,841,en
1753,841,it
1754,4688,en
1755,4148,en
1756,2207,en
1757,9381,en
1758,9381,ru
1759,9625,en
1760,9304,en
1761,20856,en
1762,5955,en
1763,9899,en
1764,9826,en
1765,21355,en
1766,21355,es
1767,10858,en
1768,11439,en
1769,9457,ko
1770,9457,en
1771,12412,de
1772,12412,it
1773,12412,en
1774,1494,zh
1775,13184,th
1776,13184,en
1777,2185,en
1778,6639,en
1779,38153,en
1780,38153,hu
1781,58233,de
1782,58233,cn
1783,58233,en
1784,58233,zh
1785,58233,ru
1786,116977,en
1787,68734,en
1788,68734,fa
1789,5503,en
1790,27573,en
1791,819,en
1792,1369,en
1793,1369,vi
1794,9623,en
1795,10895,en
1796,10935,en
1797,10935,fr
1798,10935,de
1799,10935,pl
1800,10935,ru
1801,834,en
1802,834,fr
1803,834,hu
1804,228066,en
1805,711,en
1806,10468,en
1807,10027,en
1808,10027,de
1809,10027,es
1810,11812,en
1811,37233,en
1812,37950,en
1813,27582,en
1814,64688,en
1815,509,en
1816,509,es
1817,7443,en
1818,5966,en
1819,11066,fr
1820,11066,en
1821,136795,en
1822,136795,es
1823,136795,bg
1824,8095,en
1825,8095,pt
1826,87826,en
1827,11560,en
1828,11560,es
1829,25189,en
1830,2637,en
1831,18480,cs
1832,18480,en
1833,18480,de
1834,709,en
1835,709,es
1836,49730,en
1837,2749,cs
1838,2749,en
1839,2749,el
1840,2749,ru
1841,9607,en
1842,1830,ar
1843,1830,de
1844,1830,en
1845,1830,fr
1846,1830,ru
1847,1830,es
1848,1830,uk
1849,1830,tr
1850,79,zh
1851,54054,en
1852,228967,ko
1853,228967,en
1854,46528,en
1855,46528,th
1856,27936,fr
1857,65,en
1858,280391,en
1859,280391,fr
1860,9476,en
1861,10610,en
1862,745,la
1863,745,es
1864,745,en
1865,49527,en
1866,73937,en
1867,1885,en
1868,168672,en
1869,18240,en
1870,10398,en
1871,165,en
1872,240832,zh
1873,240832,en
1874,240832,fr
1875,240832,es
1876,240832,ko
1877,216015,en
1878,12279,en
1879,1645,en
1880,11007,en
1881,193756,en
1882,11287,en
1883,259693,en
1884,37799,en
1885,10184,en
1886,4257,en
1887,4234,en
1888,196,en
1889,257091,en
1890,6114,la
1891,6114,ro
1892,6114,bg
1893,6114,el
1894,6114,en
1895,24803,en
1896,24803,fr
1897,1213,en
1898,1213,it
1899,100042,en
1900,9036,en
1901,257211,en
1902,323675,en
1903,9361,en
1904,9361,fr
1905,1677,en
1906,187,en
1907,7461,es
1908,7461,en
1909,16538,en
1910,9889,en
1911,820,en
1912,820,es
1913,11565,en
1914,6073,en
1915,6073,es
1916,16996,en
1917,193610,en
1918,19912,en
1919,296098,ru
1920,296098,en
1921,296098,de
1922,8007,cs
1923,8007,en
1924,8007,es
1925,8007,sh
1926,32823,en
1927,4380,en
1928,11551,en
1929,11551,fr
1930,11551,hu
1931,11551,es
1932,10336,en
1933,11362,en
1934,50348,en
1935,48138,en
1936,48138,de
1937,48138,tr
1938,48138,ar
1939,1124,en
1940,227159,en
1941,68179,en
1942,1579,en
1943,708,en
1944,708,ar
1945,708,fr
1946,708,de
1947,708,ru
1948,708,cs
1949,708,sk
1950,34851,en
1951,34851,es
1952,34851,ru
1953,9930,en
1954,1586,en
1955,2044,en
1956,9913,en
1957,71864,en
1958,71864,es
1959,10761,en
1960,10761,fr
1961,10761,ru
1962,209451,en
1963,11975,en
1964,4970,en
1965,11831,en
1966,11831,es
1967,9096,en
1968,440,en
1969,11011,en
1970,11011,la
1971,10641,en
1972,11172,en
1973,39513,en
1974,82687,en
1975,41446,en
1976,8224,en
1977,10537,en
1978,225886,en
1979,10385,ru
1980,55779,en
1981,55779,cn
1982,10154,en
1983,10647,en
1984,11431,en
1985,11431,pl
1986,11431,pt
1987,8457,en
1988,188161,en
1989,8850,en
1990,64685,en
1991,38357,en
1992,38357,uk
1993,10060,en
1994,11398,en
1995,1833,en
1996,10391,en
1997,8970,en
1998,9306,en
1999,11370,en
2000,11370,hu
2001,12184,en
2002,1921,en
2003,1683,es
2004,1683,en
2005,203,en
2006,203,it
2007,11858,en
2008,11858,es
2009,62835,en
2010,62835,es
2011,18937,en
2012,13536,en
2013,15556,en
2014,10718,en
2015,11062,en
2016,10802,en
2017,1887,en
2018,1887,fr
2019,1887,la
2020,6071,en
2021,10461,en
2022,80278,en
2023,80278,es
2024,80278,sv
2025,80278,th
2026,12704,en
2027,10315,en
2028,16643,en
2029,2687,en
2030,194,fr
2031,194,ru
2032,11025,en
2033,8849,en
2034,78698,en
2035,30943,en
2036,9544,en
2037,9544,ru
2038,24418,en
2039,7288,en
2040,14655,en
2041,24575,en
2042,10366,en
2043,19898,en
2044,19898,vi
2045,19898,de
2046,4965,en
2047,15074,en
2048,56715,en
2049,56715,fr
2050,1272,en
2051,72358,en
2052,20542,en
2053,20542,pl
2054,266396,es
2055,266396,en
2056,9978,en
2057,8271,en
2058,8271,es
2059,10428,en
2060,10428,it
2061,10428,ja
2062,10428,ru
2063,5353,en
2064,5353,hu
2065,5353,sh
2066,11934,en
2067,14392,zh
2068,19495,en
2069,19495,kk
2070,19495,ro
2071,110415,en
2072,110415,fr
2073,110415,ja
2074,110415,ko
2075,77459,fr
2076,26486,en
2077,9495,en
2078,256040,ml
2079,256040,te
2080,256040,hi
2081,256040,ta
2082,24420,en
2083,1257,en
2084,62214,en
2085,16320,en
2086,16320,zh
2087,8842,en
2088,9531,en
2089,9531,it
2090,9531,es
2091,9531,th
2092,64807,en
2093,12289,zh
2094,12289,th
2095,11529,en
2096,20943,en
2097,9099,en
2098,9488,en
2099,193,en
2100,44865,cn
2101,44865,ja
2102,44865,zh
2103,55787,en
2104,55787,pl
2105,257932,cn
2106,257932,en
2107,257932,zh
2108,257932,ru
2109,10400,en
2110,1957,en
2111,10833,en
2112,10833,ru
2113,256961,en
2114,5852,en
2115,12312,en
2116,622,en
2117,622,fr
2118,622,la
2119,622,pl
2120,622,pt
2121,622,es
2122,11306,en
2123,12508,en
2124,25793,en
2125,25793,it
2126,10534,da
2127,10534,en
2128,10534,fr
2129,10534,de
2130,1091,en
2131,1091,no
2132,87421,en
2133,10871,en
2134,13503,en
2135,13600,en
2136,68722,en
2137,14324,en
2138,14324,ru
2139,14325,en
2140,299687,en
2141,312221,en
2142,23168,en
2143,76494,en
2144,4944,en
2145,10488,en
2146,96721,en
2147,96721,de
2148,96721,it
2149,96721,fr
2150,334,en
2151,334,fr
2152,334,de
2153,23742,en
2154,23742,es
2155,259694,en
2156,62837,en
2157,8966,en
2158,8470,en
2159,8470,es
2160,11001,en
2161,138832,en
2162,16911,ru
2163,2163,en
2164,36670,en
2165,36670,fr
2166,36670,ar
2167,36670,es
2168,23048,ru
2169,23048,en
2170,227735,en
2171,2155,en
2172,8409,en
2173,8409,es
2174,222936,ru
2175,222936,en
2176,31908,en
2177,10219,de
2178,10219,ja
2179,10219,en
2180,48171,en
2181,48171,it
2182,48171,hu
2183,48171,ru
2184,48171,la
2185,48171,cy
2186,782,en
2187,782,eo
2188,75531,en
2189,11802,en
2190,9776,en
2191,18785,en
2192,365222,cn
2193,365222,en
2194,365222,zh
2195,365222,th
2196,817,de
2197,817,en
2198,268,en
2199,268,fr
2200,45054,en
2201,943,en
2202,22881,en
2203,10054,es
2204,10054,en
2205,51540,en
2206,44264,en
2207,350,en
2208,350,fr
2209,152,en
2210,109431,en
2211,1598,en
2212,8065,en
2213,271718,en
2214,11638,fr
2215,11638,en
2216,11638,pl
2217,11638,pt
2218,409,de
2219,409,it
2220,409,ar
2221,409,en
2222,2118,en
2223,11459,en
2224,10806,en
2225,9348,en
2226,377,en
2227,8843,en
2228,9313,en
2229,39486,en
2230,1273,en
2231,13920,en
2232,50544,en
2233,325133,en
2234,140823,en
2235,1883,ar
2236,1883,en
2237,89492,en
2238,22949,en
2239,22949,uk
2240,12437,en
2241,2959,en
2242,9957,en
2243,9957,es
2244,11648,en
2245,11648,hy
2246,9366,ja
2247,9366,en
2248,9366,it
2249,1576,en
2250,609,en
2251,5516,en
2252,5516,vi
2253,13051,en
2254,13051,ru
2255,13051,es
2256,49530,en
2257,34806,en
2258,49022,en
2259,11469,en
2260,23479,en
2261,23479,es
2262,11667,en
2263,11667,ja
2264,423,en
2265,423,de
2266,423,ru
2267,2447,en
2268,2447,pt
2269,10066,en
2270,10066,ru
2271,2288,en
2272,88794,en
2273,13515,en
2274,11979,en
2275,169,en
2276,8090,en
2277,11622,la
2278,11622,en
2279,11622,fr
2280,11622,de
2281,3604,en
2282,9541,en
2283,94348,en
2284,94348,de
2285,8197,en
2286,336004,en
2287,35019,en
2288,10410,en
2289,10410,it
2290,10410,la
2291,8836,en
2292,14442,en
2293,321741,en
2294,59965,en
2295,14175,en
2296,11004,en
2297,11918,en
2298,98357,en
2299,10012,en
2300,49526,zh
2301,49526,en
2302,268920,es
2303,268920,en
2304,9093,en
2305,119283,en
2306,11823,en
2307,35169,en
2308,118957,en
2309,849,en
2310,4515,en
2311,18886,en
2312,6575,en
2313,6440,en
2314,13496,en
2315,18320,en
2316,18320,hu
2317,22787,en
2318,22787,ru
2319,8967,en
2320,37498,en
2321,37498,it
2322,144336,en
2323,9616,en
2324,13056,ru
2325,13056,en
2326,14113,en
2327,285783,fr
2328,285783,en
2329,49478,en
2330,49478,zh
2331,9726,en
2332,9726,fr
2333,9726,ru
2334,20763,en
2335,9702,en
2336,9311,en
2337,9311,iu
2338,9280,en
2339,9280,fr
2340,9280,es
2341,26843,en
2342,26843,fr
2343,26843,es
2344,11876,fr
2345,11876,it
2346,22267,en
2347,45958,cn
2348,45958,zh
2349,45958,es
2350,45958,wo
2351,1969,en
2352,1969,es
2353,310706,en
2354,198663,en
2355,239573,en
2356,10436,en
2357,10436,it
2358,1381,en
2359,2162,en
2360,127493,sv
2361,127493,en
2362,12429,ja
2363,228205,en
2364,2900,en
2365,21311,en
2366,77875,en
2367,192136,en
2368,192136,af
2369,192136,xh
2370,18254,de
2371,18254,fi
2372,18254,fr
2373,18254,ru
2374,18254,en
2375,881,en
2376,10877,it
2377,9600,en
2378,202575,de
2379,202575,fr
2380,202575,en
2381,71469,en
2382,85446,en
2383,326,en
2384,326,th
2385,10685,vi
2386,10685,en
2387,7220,en
2388,9763,en
2389,9763,es
2390,72387,en
2391,72387,zh
2392,72387,ru
2393,12596,en
2394,1892,en
2395,13460,en
2396,8055,en
2397,8055,de
2398,8055,el
2399,8055,la
2400,50647,en
2401,10719,en
2402,9294,en
2403,11888,en
2404,9647,en
2405,9353,es
2406,9353,en
2407,55721,en
2408,109414,en
2409,10307,en
2410,10307,it
2411,10307,pt
2412,11978,en
2413,22907,en
2414,87567,en
2415,87567,es
2416,87567,la
2417,38322,en
2418,45612,en
2419,7305,en
2420,7305,pt
2421,3594,en
2422,157841,en
2423,11519,en
2424,11519,de
2425,11519,ja
2426,12920,en
2427,59,en
2428,9335,en
2429,9335,fr
2430,9335,it
2431,12106,en
2432,11141,en
2433,8649,en
2434,31867,en
2435,10253,en
2436,10253,ko
2437,3587,en
2438,124459,en
2439,24662,en
2440,24662,de
2441,32274,en
2442,182,en
2443,182,de
2444,182,zh
2445,182,ru
2446,5494,en
2447,28,km
2448,28,en
2449,28,fr
2450,28,vi
2451,38073,en
2452,2054,en
2453,302156,en
2454,606,en
2455,606,sw
2456,87502,en
2457,698,en
2458,698,it
2459,120467,en
2460,120467,fr
2461,11313,en
2462,6488,en
2463,6488,es
2464,10559,en
2465,296099,en
2466,8012,en
2467,1574,hu
2468,1574,en
2469,9032,en
2470,9032,it
2471,2770,en
2472,862,en
2473,1637,en
2474,72570,en
2475,27569,en
2476,10637,en
2477,1669,en
2478,1669,ru
2479,132363,en
2480,9472,en
2481,9472,de
2482,2907,en
2483,9273,en
2484,9880,en
2485,2925,en
2486,807,en
2487,17654,af
2488,17654,ny
2489,17654,st
2490,17654,xh
2491,17654,zu
2492,17654,en
2493,11836,en
2494,322,en
2495,70,en
2496,70,ga
2497,9535,en
2498,11036,en
2499,6557,en
2500,18126,en
2501,16340,en
2502,10333,en
2503,4476,kw
2504,4476,en
2505,22947,en
2506,2755,en
2507,82654,en
2508,59967,en
2509,16300,en
2510,9598,en
2511,82696,en
2512,9870,en
2513,9870,ja
2514,9870,de
2515,8292,es
2516,8292,en
2517,8780,en
2518,9715,en
2519,10521,en
2520,10762,en
2521,10096,en
2522,10096,fr
2523,10096,pt
2524,59436,en
2525,59436,fr
2526,59436,de
2527,59436,es
2528,227783,en
2529,4133,en
2530,10207,en
2531,172,en
2532,21972,en
2533,36593,en
2534,707,en
2535,533,en
2536,6023,en
2537,6439,en
2538,4347,en
2539,4347,fr
2540,37056,en
2541,37056,it
2542,37056,es
2543,4105,en
2544,4105,ja
2545,76489,en
2546,3933,en
2547,9918,en
2548,273481,es
2549,273481,en
2550,307081,en
2551,16871,en
2552,16871,es
2553,16871,hu
2554,16871,cs
2555,293863,en
2556,13156,en
2557,41233,en
2558,9266,en
2559,1262,en
2560,4513,en
2561,22970,en
2562,22970,ja
2563,7278,en
2564,9013,cs
2565,9013,en
2566,865,en
2567,10776,en
2568,50456,en
2569,50456,fr
2570,50456,de
2571,50456,it
2572,50456,ar
2573,50456,es
2574,9823,en
2575,59861,en
2576,133805,en
2577,12763,en
2578,9766,en
2579,14034,en
2580,12244,en
2581,109421,en
2582,109421,fr
2583,11137,da
2584,11137,de
2585,11137,en
2586,51162,en
2587,10152,en
2588,9452,en
2589,239566,en
2590,53113,en
2591,9271,en
2592,4474,en
2593,184346,en
2594,48340,en
2595,14846,en
2596,72207,en
2597,16232,en
2598,43539,en
2599,9920,en
2600,9920,vi
2601,8978,en
2602,8978,sr
2603,8978,es
2604,11702,cn
2605,11702,cs
2606,11702,en
2607,18550,en
2608,8869,en
2609,43347,en
2610,3489,en
2611,9701,en
2612,2122,en
2613,2122,he
2614,2122,hu
2615,37707,en
2616,10658,pt
2617,10658,en
2618,13150,en
2619,9042,cs
2620,9042,en
2621,17813,en
2622,17813,fr
2623,11208,en
2624,58151,en
2625,11400,en
2626,10350,en
2627,28902,en
2628,14164,en
2629,14164,ja
2630,14164,hi
2631,76640,en
2632,11058,en
2633,14844,en
2634,14844,fr
2635,14844,he
2636,14844,it
2637,14844,es
2638,14844,de
2639,57089,en
2640,1947,en
2641,1947,fr
2642,8054,en
2643,8054,ru
2644,8054,fr
2645,46829,en
2646,146238,en
2647,9989,en
2648,9665,en
2649,311,en
2650,311,fr
2651,311,it
2652,102362,en
2653,102362,fr
2654,102362,sq
2655,102362,es
2656,11162,en
2657,6016,en
2658,17186,en
2659,13967,en
2660,2008,en
2661,2008,de
2662,2008,zh
2663,9053,en
2664,4512,en
2665,76349,fr
2666,76349,zh
2667,76349,en
2668,31203,fr
2669,265208,en
2670,45610,ar
2671,45610,en
2672,50135,de
2673,1874,en
2674,1874,xh
2675,271331,en
2676,215211,fr
2677,215211,en
2678,367961,ru
2679,10955,en
2680,223702,en
2681,254470,en
2682,69,en
2683,69,ru
2684,4967,he
2685,4967,en
2686,4967,es
2687,9449,en
2688,11499,en
2689,11499,es
2690,4912,en
2691,12771,es
2692,12771,en
2693,323676,en
2694,12506,en
2695,24071,en
2696,11249,en
2697,9667,en
2698,812,en
2699,277216,en
2700,87,en
2701,87,si
2702,14444,en
2703,2043,en
2704,2043,ru
2705,315664,en
2706,1428,en
2707,1428,es
2708,562,en
2709,562,de
2710,562,it
2711,15373,en
2712,318846,en
2713,26320,en
2714,14292,en
2715,924,en
2716,924,it
2717,2018,en
2718,192577,ja
2719,9428,en
2720,9428,it
2721,2832,en
2722,137093,en
2723,699,el
2724,699,en
2725,699,it
2726,9778,en
2727,8831,en
2728,9398,en
2729,112949,en
2730,112949,pt
2731,10439,en
2732,3638,en
2733,23483,en
2734,62206,en
2735,62206,de
2736,62206,es
2737,10577,en
2738,218778,en
2739,4348,en
2740,78,en
2741,78,de
2742,78,cn
2743,78,ja
2744,78,hu
2745,11780,en
2746,192102,en
2747,2001,en
2748,2001,ru
2749,10383,en
2750,10383,fr
2751,11516,en
2752,11516,fr
2753,10025,en
2754,15198,en
2755,23172,en
2756,17834,en
2757,10016,en
2758,10317,en
2759,58431,en
2760,9746,en
2761,9746,zh
2762,9746,bo
2763,13092,en
2764,59859,en
2765,13495,es
2766,254473,en
2767,700,de
2768,700,en
2769,700,ru
2770,700,es
2771,4964,en
2772,10024,hr
2773,10024,en
2774,13490,en
2775,15927,en
2776,15927,hi
2777,1259,en
2778,1259,fr
2779,5125,ar
2780,5125,en
2781,174,en
2782,9583,en
2783,9437,en
2784,9437,zh
2785,525,en
2786,10188,en
2787,63574,en
2788,245,en
2789,9825,en
2790,186,en
2791,9549,en
2792,9549,ru
2793,61891,en
2794,34584,en
2795,2666,en
2796,12783,en
2797,13155,en
2798,42807,en
2799,28355,en
2800,8080,en
2801,5126,en
2802,56288,en
2803,303858,en
2804,1613,en
2805,31582,en
2806,16617,en
2807,8944,fr
2808,8944,en
2809,8944,he
2810,41488,fr
2811,41488,de
2812,41488,en
2813,41488,it
2814,41488,la
2815,37028,en
2816,14560,en
2817,10330,zh
2818,10330,en
2819,6957,en
2820,6957,es
2821,1934,en
2822,169917,en
2823,951,en
2824,951,es
2825,10189,en
2826,9454,en
2827,2055,en
2828,1551,en
2829,1551,fr
2830,1551,es
2831,5902,en
2832,5902,nl
2833,5902,pl
2834,5902,de
2835,5902,la
2836,11460,en
2837,11460,ru
2838,9358,en
2839,134,en
2840,22894,en
2841,134374,en
2842,1901,en
2843,1901,it
2844,15028,cs
2845,15028,en
2846,11509,en
2847,7445,en
2848,7445,fr
2849,17047,en
2850,62838,en
2851,2057,en
2852,2057,de
2853,2057,ja
2854,2057,la
2855,2057,es
2856,70436,en
2857,16784,en
2858,8011,en
2859,31640,en
