,id,spoken_languages
2860,9092,en
2861,2779,en
2862,2779,pl
2863,316002,en
2864,36355,en
2865,238615,en
2866,1985,de
2867,1985,en
2868,1985,it
2869,1985,sw
2870,615,he
2871,615,la
2872,788,en
2873,380,it
2874,380,en
2875,13223,en
2876,10523,es
2877,10523,en
2878,8681,en
2879,8681,fr
2880,8681,ar
2881,8681,sq
2882,239571,en
2883,619,en
2884,424,de
2885,424,pl
2886,424,he
2887,424,en
2888,50014,en
2889,162903,en
2890,11024,en
2891,208763,en
2892,208763,ru
2893,6466,en
2894,254024,en
2895,254024,fr
2896,12589,en
2897,7191,ru
2898,7191,en
2899,1497,en
2900,117,en
2901,6977,en
2902,6977,es
2903,168530,en
2904,634,en
2905,392,en
2906,392,fr
2907,10327,en
2908,88042,en
2909,41630,en
2910,11969,en
2911,11969,la
2912,11969,es
2913,2085,en
2914,2085,zh
2915,794,en
2916,794,it
2917,794,la
2918,9286,en
2919,77877,en
2920,1265,en
2921,866,en
2922,175555,en
2923,75174,en
2924,11096,en
2925,8699,en
2926,769,it
2927,769,en
2928,10923,en
2929,11283,en
2930,111,en
2931,111,es
2932,11676,en
2933,746,cs
2934,746,en
2935,746,ja
2936,746,zh
2937,746,ru
2938,77866,en
2939,9416,en
2940,7345,en
2941,14317,en
2942,14317,it
2943,20694,en
2944,12277,en
2945,9779,en
2946,9779,el
2947,9779,es
2948,2140,en
2949,2140,fr
2950,2140,zh
2951,12620,en
2952,14177,en
2953,198185,hi
2954,198185,en
2955,227156,en
2956,10735,en
2957,11351,en
2958,10030,en
2959,10623,en
2960,10623,ko
2961,10623,ru
2962,590,en
2963,9655,en
2964,1268,en
2965,11237,en
2966,11237,ru
2967,190955,es
2968,190955,en
2969,190955,it
2970,5123,en
2971,4518,fr
2972,4518,en
2973,11932,en
2974,11165,en
2975,11165,ja
2976,6116,en
2977,57431,en
2978,21724,en
2979,278,en
2980,9290,en
2981,11543,en
2982,284536,en
2983,152737,en
2984,13374,en
2985,8976,en
2986,319888,en
2987,319888,de
2988,319888,no
2989,9469,en
2990,1909,en
2991,22971,en
2992,34813,en
2993,46261,en
2994,10431,cn
2995,10431,en
2996,10431,ja
2997,10431,zh
2998,8051,en
2999,9352,en
3000,9352,fr
3001,9352,it
3002,9352,ja
3003,9352,de
3004,10167,en
3005,18147,en
3006,17170,en
3007,18975,en
3008,18975,it
3009,15487,en
3010,22825,en
3011,11152,en
3012,11152,pl
3013,11152,ru
3014,1831,fr
3015,1831,en
3016,43931,en
3017,10591,en
3018,10861,en
3019,12770,en
3020,276907,en
3021,10074,en
3022,65055,en
3023,65055,pt
3024,10397,en
3025,200505,en
3026,11954,en
3027,11954,es
3028,60309,en
3029,9787,en
3030,9787,es
3031,293646,es
3032,293646,en
3033,6978,cn
3034,6978,en
3035,133698,fr
3036,133698,it
3037,133698,pl
3038,59440,en
3039,1770,en
3040,10655,en
3041,8988,en
3042,15992,it
3043,15992,en
3044,17707,en
3045,17707,th
3046,77883,en
3047,40001,en
3048,64639,en
3049,9903,en
3050,21338,en
3051,20766,en
3052,24264,en
3053,19803,en
3054,20309,en
3055,9912,en
3056,9912,fr
3057,9912,ru
3058,9067,en
3059,27360,en
3060,8338,ja
3061,8338,en
3062,168705,en
3063,168705,pt
3064,72113,en
3065,9729,en
3066,94352,en
3067,22256,en
3068,12404,en
3069,152742,en
3070,11699,es
3071,11699,en
3072,49953,en
3073,48034,fr
3074,39845,en
3075,25353,cs
3076,25353,en
3077,25353,fr
3078,25353,pl
3079,36696,ru
3080,109091,en
3081,38543,da
3082,38543,en
3083,38543,hu
3084,38543,la
3085,33157,en
3086,33157,ru
3087,290864,cn
3088,290864,zh
3089,242166,en
3090,859,en
3091,83770,en
3092,83770,fr
3093,168,en
3094,168,fi
3095,1246,en
3096,1246,es
3097,4233,en
3098,174751,en
3099,184098,en
3100,2069,en
3101,2069,fr
3102,2069,es
3103,1788,en
3104,11635,en
3105,177,en
3106,3600,en
3107,2621,en
3108,2621,it
3109,10358,en
3110,10480,es
3111,10480,en
3112,10313,en
3113,18828,en
3114,3558,en
3115,13476,en
3116,10208,en
3117,24961,en
3118,20697,en
3119,20761,en
3120,20761,fr
3121,70868,en
3122,43593,en
3123,6478,en
3124,40688,en
3125,26672,en
3126,45881,en
3127,41283,en
3128,4935,ja
3129,19908,en
3130,10663,en
3131,1891,en
3132,9737,en
3133,37137,en
3134,9532,en
3135,9532,fr
3136,10316,en
3137,2787,en
3138,12658,en
3139,152601,en
3140,10866,en
3141,227707,en
3142,21349,en
3143,19150,en
3144,19150,es
3145,70435,en
3146,70435,es
3147,580,en
3148,9819,en
3149,9819,es
3150,13579,en
3151,20024,en
3152,20024,fr
3153,2453,en
3154,6973,en
3155,11156,fr
3156,11156,en
3157,354110,en
3158,22215,en
3159,22215,fr
3160,22215,it
3161,22215,la
3162,11632,en
3163,11632,fr
3164,11632,de
3165,30596,zh
3166,30596,cn
3167,30596,en
3168,3021,en
3169,957,en
3170,256917,ru
3171,256917,tr
3172,256917,el
3173,256917,en
3174,251,en
3175,544,en
3176,11395,en
3177,14635,en
3178,13680,en
3179,688,en
3180,11090,en
3181,783,en
3182,783,hi
3183,228194,hi
3184,228194,en
3185,228194,fr
3186,1642,en
3187,1642,es
3188,10950,en
3189,235260,en
3190,235260,he
3191,277,en
3192,8999,en
3193,8999,fr
3194,11323,en
3195,10445,en
3196,11453,nl
3197,11453,en
3198,11453,pl
3199,11453,pt
3200,146239,en
3201,205588,ru
3202,205588,en
3203,205588,fr
3204,10878,en
3205,10878,pl
3206,10878,pt
3207,10878,es
3208,82650,en
3209,10279,en
3210,10279,it
3211,2294,en
3212,2176,es
3213,2176,en
3214,270487,en
3215,19366,en
3216,204082,en
3217,24100,en
3218,24100,de
3219,1599,en
3220,5550,en
3221,5550,ja
3222,30379,en
3223,42586,de
3224,42586,en
3225,17709,en
3226,287948,en
3227,7548,en
3228,9075,nl
3229,9075,de
3230,9075,en
3231,9075,he
3232,11661,en
3233,11661,fr
3234,11661,de
3235,11661,la
3236,109513,en
3237,109513,fr
3238,109513,pl
3239,12085,en
3240,204922,en
3241,38985,en
3242,38985,fr
3243,38985,de
3244,38985,es
3245,44113,en
3246,21494,fr
3247,21494,hu
3248,164457,en
3249,4566,en
3250,17795,en
3251,1073,en
3252,153158,es
3253,153158,en
3254,81836,it
3255,81836,en
3256,10724,ru
3257,10724,en
3258,9473,en
3259,2196,en
3260,1499,en
3261,20857,en
3262,82693,en
3263,1646,en
3264,1646,es
3265,44944,en
3266,4108,en
3267,4108,fr
3268,4108,zh
3269,8456,en
3270,7341,en
3271,19255,en
3272,10187,en
3273,31005,en
3274,31005,he
3275,49517,fr
3276,49517,en
3277,49517,ru
3278,49517,hu
3279,44857,en
3280,50780,en
3281,16363,en
3282,1946,en
3283,85,en
3284,85,es
3285,85,de
3286,85,he
3287,85,ar
3288,85,ne
3289,772,en
3290,772,fr
3291,840,hi
3292,840,en
3293,840,fr
3294,840,es
3295,9682,en
3296,9682,pl
3297,96,en
3298,10678,en
3299,10678,fr
3300,274,en
3301,8872,cn
3302,8872,en
3303,16290,ro
3304,16290,en
3305,579,en
3306,14405,en
3307,138843,en
3308,11637,en
3309,226486,en
3310,1584,en
3311,9312,en
3312,12153,en
3313,65057,en
3314,8326,en
3315,35690,en
3316,76203,en
3317,13497,en
3318,35688,en
3319,162,en
3320,296096,en
3321,103370,en
3322,1051,en
3323,1051,fr
3324,376659,ru
3325,376659,en
3326,10073,en
3327,16690,en
3328,273895,en
3329,14873,en
3330,8968,en
3331,8968,fr
3332,8968,pl
3333,9963,en
3334,15655,en
3335,21208,en
3336,21208,et
3337,21208,fr
3338,272878,en
3339,9760,en
3340,314365,en
3341,13279,en
3342,1975,en
3343,1975,ja
3344,1975,ru
3345,33644,en
3346,1649,en
3347,9895,en
3348,9570,en
3349,27579,en
3350,27579,it
3351,16052,es
3352,16052,en
3353,40264,en
3354,40264,es
3355,1164,ar
3356,1164,en
3357,1164,es
3358,1164,fr
3359,1164,ja
3360,1164,ru
3361,239678,en
3362,14359,en
3363,3989,ar
3364,3989,en
3365,3989,fr
3366,3989,ko
3367,76617,en
3368,1710,en
3369,1710,de
3370,4258,en
3371,20391,en
3372,20391,es
3373,10139,en
3374,335778,en
3375,9645,en
3376,9645,it
3377,9645,es
3378,55465,en
3379,617,en
3380,19904,en
3381,48289,ru
3382,48289,en
3383,48289,de
3384,243,da
3385,243,en
3386,6933,en
3387,17182,en
3388,17182,fr
3389,17182,ko
3390,17182,es
3391,8848,en
3392,38,en
3393,38303,en
3394,1266,en
3395,1266,tr
3396,107985,en
3397,14043,cs
3398,14043,en
3399,19901,en
3400,34016,en
3401,59860,en
3402,10069,en
3403,9588,en
3404,12819,en
3405,9954,en
3406,10115,en
3407,25132,en
3408,577,en
3409,328387,en
3410,12690,en
3411,12690,es
3412,9945,en
3413,9945,la
3414,539,en
3415,13596,en
3416,226857,en
3417,13159,en
3418,13159,fr
3419,13159,de
3420,47941,en
3421,526,en
3422,22796,en
3423,2355,en
3424,5915,da
3425,5915,en
3426,9842,en
3427,61012,en
3428,755,en
3429,755,es
3430,13682,en
3431,9089,en
3432,9089,es
3433,9470,cn
3434,18357,en
3435,7979,en
3436,7979,pt
3437,7979,ps
3438,7979,ru
3439,7979,ur
3440,470,en
3441,15644,en
3442,15644,es
3443,9582,en
3444,10642,en
3445,22074,en
3446,22074,pl
3447,2428,en
3448,290751,en
3449,13805,en
3450,4597,en
3451,4597,de
3452,9414,en
3453,63492,en
3454,81796,en
3455,10710,en
3456,15092,en
3457,11382,en
3458,15005,en
3459,8198,en
3460,8198,fr
3461,8198,vi
3462,6963,cs
3463,6963,en
3464,15070,en
3465,12797,en
3466,12797,es
3467,17134,cs
3468,17134,en
3469,41402,en
3470,18885,en
3471,18885,fr
3472,4953,en
3473,10773,en
3474,146198,en
3475,2639,en
3476,10563,en
3477,295964,fr
3478,295964,en
3479,5971,en
3480,5971,hu
3481,5971,it
3482,9716,en
3483,11835,en
3484,26171,en
3485,31117,en
3486,9074,en
3487,14396,en
3488,15673,en
3489,42618,en
3490,171274,en
3491,24432,en
3492,109417,en
3493,13948,en
3494,106747,en
3495,106747,es
3496,10929,en
3497,14220,en
3498,46435,en
3499,46435,fr
3500,46435,de
3501,46435,it
3502,46435,ja
3503,256962,en
3504,48231,en
3505,3509,en
3506,82684,en
3507,12142,en
3508,12142,pt
3509,23367,en
3510,10740,en
3511,241239,es
3512,241239,en
3513,14582,en
3514,14582,de
3515,14914,en
3516,3902,en
3517,77948,en
3518,77948,es
3519,21755,en
3520,21755,fr
3521,21755,cs
3522,21755,ja
3523,4960,en
3524,128,ja
3525,14652,it
3526,14652,fr
3527,14652,de
3528,14652,en
3529,40932,en
3530,16608,en
3531,334531,en
3532,32316,en
3533,7299,en
3534,13405,ja
3535,13405,zh
3536,13405,en
3537,19457,en
3538,19457,es
3539,112937,en
3540,314385,uk
3541,314385,en
3542,314385,fr
3543,8953,en
3544,8953,ja
3545,8953,pl
3546,29078,en
3547,46503,en
3548,10448,en
3549,13688,cn
3550,10353,fr
3551,43935,en
3552,43935,tr
3553,11458,en
3554,44638,en
3555,241257,en
3556,14538,zh
3557,13250,en
3558,133931,en
3559,280871,ta
3560,239897,en
3561,184341,en
3562,184341,es
3563,334074,en
3564,199373,en
3565,14202,fr
3566,14202,zh
3567,14202,en
3568,6968,en
3569,6968,fr
3570,6968,de
3571,6968,sv
3572,581,en
3573,52449,en
3574,12150,en
3575,11247,cs
3576,11247,en
3577,11247,de
3578,4232,en
3579,9378,en
3580,694,en
3581,105,en
3582,11377,en
3583,26367,en
3584,385383,pt
3585,385383,en
3586,41210,en
3587,12090,en
3588,12090,it
3589,12090,de
3590,12090,fr
3591,62630,en
3592,16110,en
3593,16110,de
3594,29427,en
3595,129,ja
3596,244114,zh
3597,244114,cn
3598,2669,en
3599,203833,en
3600,203833,de
3601,13523,en
3602,25195,en
3603,17277,en
3604,50725,en
3605,82631,en
3606,73191,en
3607,22479,en
3608,340611,en
3609,10065,en
3610,2757,en
3611,2757,la
3612,11683,en
3613,11683,fr
3614,11683,it
3615,11683,pl
3616,11683,es
3617,244339,cn
3618,1878,en
3619,23082,en
3620,23082,pt
3621,195589,en
3622,854,sv
3623,854,en
3624,2280,en
3625,496,en
3626,496,he
3627,496,kk
3628,8835,en
3629,157,en
3630,157,ru
3631,8643,en
3632,10402,en
3633,218043,en
3634,9043,en
3635,21301,en
3636,10147,en
3637,816,en
3638,302688,en
3639,60307,en
3640,106,en
3641,106,es
3642,279,en
3643,279,de
3644,279,it
3645,279,la
3646,8617,it
3647,8617,en
3648,10625,sw
3649,10625,en
3650,10625,de
3651,10625,vi
3652,10934,cs
3653,10934,en
3654,10934,fr
3655,10934,de
3656,10934,it
3657,10934,pl
3658,10934,es
3659,5279,en
3660,10013,en
3661,194662,en
3662,160588,en
3663,9829,en
3664,9829,ar
3665,9829,de
3666,10028,en
3667,10535,en
3668,790,en
3669,43959,en
3670,10364,en
3671,10364,it
3672,16991,en
3673,9610,en
3674,1578,en
3675,25643,en
3676,11904,en
3677,28665,en
3678,44115,en
3679,10569,en
3680,10560,en
3681,333348,en
3682,20483,en
3683,11457,en
3684,321697,en
3685,19840,en
3686,22327,en
3687,22327,fr
3688,38665,en
3689,2575,en
3690,2575,es
3691,11644,en
3692,146227,en
3693,68924,en
3694,253235,en
3695,22102,en
3696,18701,en
3697,10068,en
3698,848,en
3699,848,hu
3700,36811,en
3701,522,en
3702,130150,en
3703,12246,zh
3704,12246,mn
3705,13809,en
3706,13809,ru
3707,27380,en
3708,10549,en
3709,33870,en
3710,33870,zh
3711,245703,en
3712,10739,en
3713,127560,en
3714,37903,de
3715,37903,it
3716,37903,la
3717,37903,pl
3718,396152,en
3719,10017,en
3720,11468,en
3721,193613,en
3722,17436,en
3723,43434,fr
3724,43434,de
3725,43434,en
3726,43434,es
3727,43434,ar
3728,43434,hu
3729,43434,ja
3730,43434,ru
3731,31166,en
3732,69848,en
3733,8408,en
3734,332411,en
3735,9389,en
3736,9389,fr
3737,9626,en
3738,75638,en
3739,8363,en
3740,15670,en
3741,290555,en
3742,8328,ru
3743,8328,en
3744,10982,en
3745,205,en
3746,205,fr
3747,1620,en
3748,1620,ru
3749,1620,sr
3750,175541,en
3751,241254,en
3752,31932,en
3753,1933,fr
3754,1933,en
3755,679,en
3756,11113,en
3757,3597,en
3758,193893,en
3759,9675,hy
3760,9675,en
3761,9988,en
3762,9988,de
3763,948,en
3764,21765,de
3765,146304,en
3766,7516,en
3767,41439,en
3768,2752,en
3769,9429,en
3770,38117,en
3771,9792,en
3772,13778,en
3773,228203,en
3774,228203,it
3775,41382,en
3776,13960,en
3777,114150,en
3778,26602,en
3779,10223,en
3780,16028,en
3781,15639,en
3782,16112,en
3783,26390,en
3784,27759,en
3785,109428,en
3786,23049,en
3787,9310,en
3788,9310,es
3789,11411,en
3790,11411,fr
3791,11411,it
3792,11411,ru
3793,11411,th
3794,16988,en
3795,7304,en
3796,7304,ru
3797,24747,en
3798,58048,en
3799,1491,en
3800,2989,en
3801,10629,en
3802,255343,es
3803,255343,en
3804,4723,en
3805,10800,fr
3806,25763,es
3807,25763,en
3808,79694,en
3809,4032,cs
3810,4032,en
3811,18615,en
3812,10673,en
3813,4584,en
3814,2977,en
3815,2977,tr
3816,10760,en
3817,11093,en
3818,11093,fa
3819,207,en
3820,8467,en
3821,639,en
3822,24226,en
3823,9285,en
3824,14709,en
3825,74643,fr
3826,13788,en
3827,13788,he
3828,83666,en
3829,10781,en
3830,318850,en
3831,13908,en
3832,1417,es
3833,39180,fr
3834,16161,en
3835,49950,en
3836,10956,en
3837,9594,en
3838,4638,en
3839,13972,en
3840,5038,es
3841,5038,en
3842,13491,ar
3843,13491,en
3844,13491,sv
3845,10571,en
3846,10994,en
3847,19994,es
3848,19994,en
3849,25166,en
3850,30890,en
3851,23169,en
3852,17403,en
3853,12120,en
3854,9800,en
3855,1090,en
3856,18475,en
3857,40160,en
3858,40160,fr
3859,40160,ru
3860,18074,en
3861,9689,zh
3862,9689,en
3863,9781,en
3864,8009,en
3865,3877,en
3866,8854,en
3867,152599,la
3868,152599,en
3869,152599,pl
3870,18840,en
3871,18840,fr
3872,18840,zh
3873,18840,ru
3874,18840,es
3875,68727,en
3876,68727,fr
3877,12657,es
3878,12657,en
3879,8265,fr
3880,12410,en
3881,34647,en
3882,34647,ja
3883,73935,en
3884,28178,en
3885,28178,ja
3886,185567,en
3887,264656,en
3888,35696,en
3889,16351,hy
3890,16351,en
3891,16351,fr
3892,16351,de
3893,16351,tr
3894,38717,en
3895,18777,en
3896,2110,fr
3897,2110,ja
3898,2110,ru
3899,9035,en
3900,9035,fr
3901,90,en
3902,771,en
3903,12154,en
3904,12154,fr
3905,12154,ru
3906,9576,en
3907,744,en
3908,146,zh
3909,14,en
3910,45269,en
3911,9493,en
3912,22556,en
3913,873,en
3914,33196,en
3915,33196,ko
3916,205596,en
3917,10765,en
3918,16769,en
3919,33217,en
3920,132232,en
3921,11153,en
3922,208134,en
3923,1165,de
3924,1165,en
3925,1165,fr
3926,4011,en
3927,17202,en
3928,9587,en
3929,9587,de
3930,9587,fr
3931,65086,en
3932,10053,en
3933,11870,en
3934,11870,fr
3935,11870,it
3936,11778,en
3937,11778,fr
3938,11778,ru
3939,11778,vi
3940,586,sq
3941,586,en
3942,18736,it
3943,18736,en
3944,134411,en
3945,134411,es
3946,287903,de
3947,287903,en
3948,9276,en
3949,15765,en
3950,2142,en
3951,11397,en
3952,77016,en
3953,77016,es
3954,11478,en
3955,266856,la
3956,266856,en
3957,266856,fr
3958,266856,it
3959,13411,en
3960,10564,en
3961,947,ar
3962,947,en
3963,947,tr
3964,24150,en
3965,228970,en
3966,18405,en
3967,6961,en
3968,11442,en
3969,2493,en
3970,14047,en
3971,64690,en
3972,11132,en
3973,17127,en
3974,1562,en
3975,232679,en
3976,17880,en
3977,14736,en
3978,14736,es
3979,9434,en
3980,23706,es
3981,23706,en
3982,11531,en
3983,9100,en
3984,116,en
3985,38843,en
3986,1245,en
3987,4995,en
3988,10413,en
3989,14012,en
3990,9793,en
3991,9793,es
3992,12212,en
3993,13768,en
3994,13768,fr
3995,8975,ar
3996,8975,en
3997,342521,en
3998,45272,en
3999,9424,en
4000,97367,en
4001,97367,es
4002,254904,en
4003,18681,en
4004,18681,fr
4005,12162,en
4006,12162,ar
4007,12162,tr
4008,11495,en
4009,11495,it
4010,64689,en
4011,157849,en
4012,13166,en
4013,37003,en
4014,12211,en
4015,12211,fr
4016,12211,gd
4017,13816,en
4018,51828,en
4019,22798,en
4020,7501,cs
4021,7501,en
4022,10743,en
4023,37718,en
4024,15237,en
4025,15237,fr
4026,15237,it
4027,9686,en
4028,17644,en
4029,97430,en
4030,12257,en
4031,13539,en
4032,68,en
4033,14024,en
4034,14024,fr
4035,115,en
4036,115,he
4037,115,es
4038,115,de
4039,7874,cs
4040,7874,en
4041,4911,en
4042,1988,en
4043,1988,fr
4044,1988,ur
4045,16222,en
4046,9557,en
4047,9557,es
4048,9557,sv
4049,9026,de
4050,9026,en
4051,18276,en
4052,8321,en
4053,72359,en
4054,10186,en
4055,10186,fr
4056,25704,en
4057,133694,en
4058,19265,en
4059,36047,en
4060,36047,fr
4061,8053,en
4062,8053,es
4063,2290,en
4064,5236,en
4065,6552,en
4066,1018,es
4067,1018,en
4068,10075,en
4069,10075,pl
4070,38031,en
4071,42188,en
4072,6687,en
4073,6687,fr
4074,6687,zh
4075,6687,ru
4076,6687,es
4077,13853,en
4078,31306,en
4079,31306,ru
4080,8461,en
4081,331592,en
4082,47692,en
4083,47692,fr
4084,47692,gd
4085,19,xx
4086,10045,fr
4087,400,en
4088,253450,zh
4089,9104,en
4090,11190,ru
4091,16353,cs
4092,16353,zh
4093,16353,ru
4094,16353,th
4095,23759,en
4096,23759,gd
4097,24206,en
4098,10185,en
4099,10185,fr
4100,75033,en
4101,74536,en
4102,31668,en
4103,31668,de
4104,13501,en
4105,13501,it
4106,15208,en
4107,172391,en
4108,262543,en
4109,9288,en
4110,370980,es
4111,20083,ja
4112,20083,zh
4113,20083,cn
4114,20083,en
4115,40880,en
4116,137,en
4117,137,fr
4118,137,it
4119,264999,en
4120,454,en
4121,53457,en
4122,53457,fr
4123,53457,de
4124,53457,it
4125,53457,yi
4126,288980,en
4127,33,en
4128,1951,en
4129,12405,fr
4130,12405,hi
4131,12405,en
4132,10998,en
4133,114,en
4134,114,it
4135,114,ja
4136,9396,en
4137,319910,en
4138,2604,en
4139,2604,es
4140,864,en
4141,864,fr
4142,864,de
4143,864,ru
4144,14435,en
4145,1931,en
4146,691,en
4147,691,it
4148,691,ar
4149,9877,en
4150,9877,it
4151,62008,en
4152,12227,en
4153,13824,en
4154,71688,en
4155,15173,cs
4156,15173,en
4157,8291,en
4158,8291,fr
4159,13950,en
4160,13950,fr
4161,12158,en
4162,11586,en
4163,11586,fr
4164,11586,es
4165,10008,en
4166,2830,en
4167,12403,en
4168,34563,en
4169,14557,en
4170,10368,en
4171,10368,it
4172,10368,ru
4173,10280,en
4174,12637,en
4175,34152,en
4176,14434,en
4177,11470,en
4178,10741,en
4179,10741,de
4180,10741,es
4181,24940,en
4182,82679,en
4183,2013,fr
4184,1440,en
4185,18041,en
4186,18041,it
4187,28029,en
4188,1123,af
4189,1123,en
4190,1123,zu
4191,14033,en
4192,87729,en
4193,16899,en
4194,245700,en
4195,37842,fr
4196,9045,en
4197,9045,fr
4198,9045,de
4199,9045,it
4200,44092,zh
4201,44092,en
4202,16005,en
4203,44754,en
4204,23988,en
4205,43949,en
4206,142,en
4207,9603,es
4208,9603,en
4209,10712,en
4210,243938,en
4211,10876,en
4212,86838,en
4213,86838,vi
4214,25208,en
4215,613,hu
4216,613,de
4217,613,ru
4218,1913,gl
4219,1913,es
4220,97370,en
4221,801,en
4222,70829,ko
4223,54518,en
4224,44214,en
4225,44214,fr
4226,44214,it
4227,240,en
4228,240,it
4229,240,la
4230,240,es
